"","X","ID","Colecao","Localidade","HemipenisMedido","Hemipenis_Evertido","No_LACV","FabDocCh4AP","FabDoc3CitB","FabDocCh2","FabMestrado","UF","Latitude","Longitude","Altitude","Especie_Fabricius","Especie_Welington","Clado"
"7",1123,"15569","CHUNB","SaoDomingos",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.45,-46.45,456,NA,NA,NA
"8",1127,"15560","GRC","SaoDomingos",NA,NA,NA,NA,NA,"SIM",NA,"GO",-13.45,-46.45,472,"G. amarali Clade A",NA,NA
"11",1130,"37161","GRC","SaoDomingos",NA,NA,NA,NA,NA,"SIM","SIM","GO",-13.44979,-46.4481,472,"G. amarali Clade G",NA,1
"15",1134,"37148","CHUNB","SaoDomingos",NA,"SIM","SIM",NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali","A",1
"16",1135,"37152","CHUNB","SaoDomingos",NA,NA,"SIM",NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"17",1136,"37153","CHUNB","SaoDomingos",NA,NA,"SIM",NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"18",1137,"37162","CHUNB","SaoDomingos",NA,NA,"SIM",NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"19",1138,"35225","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"20",1139,"33556","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"21",1140,"33566","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"22",1141,"35215","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"23",1142,"35233","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"24",1143,"37141","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"25",1144,"33538","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"26",1145,"33565","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"27",1146,"35207","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"28",1147,"35228","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"29",1148,"35218","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"30",1149,"35209","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"31",1150,"43927","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"32",1151,"37146","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"33",1152,"43932","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"34",1153,"43930","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"35",1154,"33574","CHUNB","SaoDomingos",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.44979,-46.4481,NA,"G. amarali",NA,1
"123",1242,"69384","CHUNB","SaoDomingos",NA,NA,NA,"SIM","SIM",NA,NA,"GO",-13.45,-46.45,456,"G. amarali",NA,NA
"2",512,"832","CHUNB","Minacu","SIM","SIM","SIM",NA,NA,"SIM",NA,"GO",-13.5,48.4,425,"G. amarali Clade D","D",NA
"4",514,"2152","GRC","Minacu",NA,NA,NA,"SIM",NA,"SIM",NA,"GO",-13.5,48.4,425,"G. amarali Clade D",NA,NA
"5",515,"2202","CHUNB","Minacu",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.5,-48.4,427,"G. amarali",NA,NA
"9",519,"3108","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"10",520,"3054","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"111",521,"3064","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"12",522,"3101","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"13",523,"3056","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"14",524,"3122","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"151",525,"3092","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"161",526,"3121","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"171",527,"8035","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"181",528,"3028","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"191",529,"3041","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"201",530,"8001","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"211",531,"3037","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"221",532,"3080","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"231",533,"3070","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"241",534,"3010","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"251",535,"3076","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"261",536,"3055","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"271",537,"3051","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"281",538,"3035","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"291",539,"3021","CHUNB","Minacu",NA,NA,NA,NA,NA,NA,"SIM",NA,-13.49575,-48.3974,NA,"G. amarali",NA,2
"1",172,"44704","CHUNB","ColinasdoSul",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.99,-48.09,511,NA,NA,NA
"210",173,"44698","CHUNB","ColinasdoSul",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.99,-48.09,511,NA,NA,NA
"3",174,"44704","CHUNB","ColinasdoSul",NA,NA,NA,NA,NA,"SIM","SIM","GO",-14.15,-48.07,528,"G. amarali Clade D",NA,2
"41",175,"44698","CHUNB","ColinasdoSul",NA,NA,NA,"SIM",NA,NA,"SIM","GO",-14.15,-48.07,511,"G. amarali",NA,2
"51",176,"44708","CHUNB","ColinasdoSul",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.15,-48.07,NA,"G. amarali",NA,2
"6",177,"50402","CHUNB","ColinasdoSul",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.15,-48.07,NA,"G. amarali",NA,2
"71",178,"48337","CHUNB","ColinasdoSul",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.15,-48.07,NA,"G. amarali",NA,2
"212",28,"24210","GRC","AltoParaiso",NA,NA,NA,"SIM","SIM",NA,NA,"GO",-14.16,-47.62,1166,"G. amarali",NA,NA
"36",29,"12436","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"42",30,"403","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"52",31,"402","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"61",32,"407","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"72",33,"410","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"81",34,"413","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"91",35,"408","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"101",36,"401","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"112",37,"404","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"121",38,"411","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"131",39,"406","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"141",40,"12435","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"152",41,"400","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"162",42,"409","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"172",43,"17522","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"182",44,"12434","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"192",45,"405","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"202",46,"17521","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"213",47,"414","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"222",48,"415","CHUNB","AltoParaiso",NA,NA,NA,NA,NA,NA,"SIM",NA,-14.16222,-47.52332,NA,"G. amarali",NA,3
"62",119,"45283","CHUNB","Caseara",NA,NA,NA,NA,"SIM",NA,NA,"TO",-9.37,-49.84,185,NA,NA,NA
"73",120,"45318","CHUNB","Caseara",NA,NA,NA,NA,NA,"SIM","SIM","TO",-9.37229,-49.84295,186,"G. amarali Clade H",NA,5
"82",121,"45324","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM","TO",-9.37229,-49.84295,185,"G. amarali",NA,5
"92",122,"45336","CHUNB","Caseara",NA,NA,"SIM","SIM",NA,"SIM","SIM","TO",-9.37229,-49.84295,186,"G. amarali Clade H",NA,5
"102",123,"45321","CHUNB","Caseara",NA,NA,NA,NA,NA,"SIM","SIM","TO",-9.37229,-49.84295,186,"G. amarali Clade H",NA,5
"122",125,"45319","CHUNB","Caseara",NA,NA,"SIM",NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"132",126,"45329","CHUNB","Caseara",NA,NA,"SIM",NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"142",127,"45316","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"153",128,"45304","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"163",129,"45322","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"173",130,"45328","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"183",131,"45334","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"193",132,"45326","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"203",133,"45330","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"214",134,"45335","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"223",135,"45333","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"232",136,"45302","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"242",137,"45314","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"252",138,"45309","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"262",139,"45305","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"272",140,"45306","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"282",141,"45331","CHUNB","Caseara",NA,NA,NA,NA,NA,NA,"SIM",NA,-9.37229,-49.84295,NA,"G. amarali",NA,5
"63",782,"55880","CHUNB","NovaXavantina",NA,NA,NA,NA,"SIM",NA,NA,"MT",-14.69,-52.34,283,NA,NA,NA
"74",783,"55887","CHUNB","NovaXavantina",NA,NA,NA,NA,"SIM",NA,NA,"MT",-14.69,-52.34,283,NA,NA,NA
"83",784,"55888","CHUNB","NovaXavantina",NA,NA,NA,NA,"SIM",NA,NA,"MT",-14.69,-52.34,283,NA,NA,NA
"93",785,"55890","CHUNB","NovaXavantina",NA,NA,NA,NA,"SIM",NA,NA,"MT",-14.69,-52.34,283,NA,NA,NA
"103",786,"55889","CHUNB","NovaXavantina",NA,NA,NA,NA,"SIM",NA,NA,"MT",-14.69,-52.34,283,NA,NA,NA
"113",788,"55883","CHUNB","NovaXavantina",NA,"SIM","SIM",NA,NA,"SIM","SIM","MT",-14.41,-52.2,624,"G. amarali Clade E","B",4
"124",789,"55882","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,NA,"SIM","MT",-14.41,-52.2,619,"G. amarali",NA,4
"133",790,"55881","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,"SIM","SIM","MT",-14.41,-52.2,624,"G. amarali Clade E",NA,4
"143",791,"55884","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B",NA,4
"154",792,"63195","GRC","NovaXavantina",NA,NA,NA,NA,NA,"SIM",NA,"MT",-14.69,-52.34,292,"G. amarali Clade B",NA,NA
"164",793,"55885","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B",NA,4
"174",794,"55886","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,NA,"SIM","MT",-14.41,-52.2,283,"G. amarali",NA,4
"184",795,"63204","GRC","NovaXavantina",NA,NA,NA,NA,NA,"SIM",NA,"MT",-14.69,-52.34,292,"G. amarali Clade B",NA,NA
"194",796,"55880","CHUNB","NovaXavantina",NA,"SIM","SIM",NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B","B",4
"204",797,"55887","CHUNB","NovaXavantina",NA,"SIM","SIM",NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B","B",4
"215",798,"55888","CHUNB","NovaXavantina",NA,NA,"SIM",NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B",NA,4
"224",799,"55890","CHUNB","NovaXavantina",NA,NA,NA,NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B",NA,4
"233",800,"55889","CHUNB","NovaXavantina",NA,"SIM","SIM",NA,NA,"SIM","SIM","MT",-14.41,-52.2,292,"G. amarali Clade B","B",4
"243",801,"63203","GRC","NovaXavantina",NA,NA,NA,NA,NA,"SIM",NA,"MT",-14.69,-52.34,292,"G. amarali Clade B",NA,NA
"253",802,"21228","GRC","NovaXavantina",NA,NA,NA,"SIM","SIM",NA,NA,"MT",-14.69,-52.34,283,"G. amarali",NA,NA
"110",968,"52612","CHUNB","Peixe",NA,NA,NA,NA,NA,NA,"SIM","TO",-12.03333333,-48.35,326,"G. amarali",NA,6
"216",969,"52609","CHUNB","Peixe",NA,NA,NA,NA,NA,NA,"SIM","TO",-12.03333333,-48.35,326,"G. amarali",NA,6
"37",971,"52610","CHUNB","Peixe",NA,NA,NA,NA,NA,NA,"SIM",NA,-12.03333333,-48.35,NA,"G. amarali",NA,6
"43",972,"52608","CHUNB","Peixe",NA,NA,NA,NA,NA,NA,"SIM",NA,-12.03333333,-48.35,NA,"G. amarali",NA,6
"53",973,"52607","CHUNB","Peixe",NA,NA,NA,NA,NA,NA,"SIM",NA,-12.03333333,-48.35,NA,"G. amarali",NA,6
"64",995,"24311","GRC","Peixe",NA,NA,NA,NA,"SIM",NA,NA,"TO",-11.88,-48.77,293,"G. amarali",NA,NA
"75",996,"62666","CHUNB","Peixe",NA,NA,NA,NA,"SIM",NA,NA,"TO",-12.03,-48.35,326,"G. amarali",NA,NA
"84",997,"24310","GRC","Peixe",NA,NA,NA,"SIM","SIM",NA,NA,"TO",-12.03,-48.35,326,"G. amarali",NA,NA
"94",999,"52612","CHUNB","Peixe",NA,NA,NA,NA,"SIM",NA,NA,"TO",-12.03,-48.35,326,NA,NA,NA
"104",1000,"52609","CHUNB","Peixe",NA,NA,NA,NA,"SIM",NA,NA,"TO",-12.03,-48.35,326,NA,NA,NA
"114",156,"53290","CHUNB","Cavalcante",NA,NA,"SIM",NA,NA,"SIM","SIM","GO",-13.79,-47.45,961,"G. amarali Clade G",NA,7
"217",157,"53292","CHUNB","Cavalcante",NA,NA,NA,NA,NA,"SIM","SIM","GO",-13.79,-47.45,961,"G. amarali Clade G",NA,7
"38",158,"53294","CHUNB","Cavalcante",NA,NA,NA,NA,NA,NA,"SIM","GO",-13.79,-47.45,961,"G. amarali",NA,7
"44",159,"53293","CHUNB","Cavalcante",NA,NA,NA,"SIM",NA,"SIM","SIM","GO",-13.79,-47.45,961,"G. amarali Clade G",NA,7
"54",160,"53291","CHUNB","Cavalcante",NA,NA,NA,NA,NA,NA,"SIM","GO",-13.79,-47.45,961,"G. amarali",NA,7
"65",161,"53290","CHUNB","Cavalcante",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.64,-47.72,961,NA,NA,NA
"76",162,"53292","CHUNB","Cavalcante",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.64,-47.72,961,NA,NA,NA
"85",163,"53294","CHUNB","Cavalcante",NA,NA,NA,NA,"SIM",NA,NA,"GO",-13.64,-47.72,961,NA,NA,NA
