Tombo;local_num;Localidade;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
11200;;Palmas;8;13;10;12;10;15;222;NA;NA;44;10;3;14;23;NA;12;73;20;11;NA;NA;0;1;1;2;0;0;1;NA
25089;;Palmas;8;13;8;12;10;16;218;7;4;42;10;5;14;26;5;11;67;18;11;4;12;1;1;0;2;1;0;1;0
11506;;Palmas;8;15;10;13;10;16;NA;6;3;NA;NA;3;NA;NA;5;13;74;19;12;5;NA;0;1;1;2;0;0;1;0
11174;;Palmas;8;17;11;12;10;16;NA;4;4;NA;NA;NA;NA;NA;6;12;NA;19;11;8;NA;0;1;0;2;0;0;0;0
11176;;Palmas;7;13;11;12;10;15;215;4;NA;40;11;4;14;22;4;13;71;22;11;6;NA;0;1;1;0;0;0;0;0
11203;;Palmas;7;16;10;12;10;14;196;4;5;NA;NA;5;14;21;3;13;81;19;13;5;NA;0;1;1;0;0;0;0;0
11503;;Palmas;7;16;10;12;10;17;210;NA;4;41;10;4;14;NA;5;13;74;19;16;8;NA;0;2;0;2;0;0;0;0
11513;;Palmas;9;16;11;12;10;17;220;7;4;39;11;4;14;NA;5;12;78;21;14;7;NA;0;1;0;2;0;0;0;0
11186;;Palmas;8;14;10;11;9;16;214;NA;NA;48;9;5;14;22;4;12;79;20;13;NA;NA;0;1;1;2;0;0;1;NA
11182;;Palmas;7;15;12;12;10;15;215;NA;NA;43;10;4;14;21;8;11;79;20;14;NA;NA;0;1;0;0;0;0;1;NA
11177;;Palmas;8;17;10;12;10;16;NA;4;4;NA;NA;NA;NA;23;4;13;78;19;16;7;NA;0;1;1;2;0;0;0;0
11188;;Palmas;7;15;10;12;10;16;216;7;4;48;11;5;14;23;4;12;79;21;14;7;NA;0;1;1;2;0;0;0;0
11202;;Palmas;7;16;10;12;10;17;214;NA;NA;38;10;5;14;22;3;14;76;21;15;NA;NA;0;1;1;2;0;0;0;NA
11179;;Palmas;8;18;11;14;11;17;219;NA;5;38;11;4;14;20;7;12;83;21;14;7;NA;0;1;1;2;0;0;1;0
11189;;Palmas;9;16;12;13;10;16;231;NA;3;42;10;4;14;22;4;12;77;23;14;9;NA;0;1;1;0;0;0;0;0
11515;;Palmas;8;16;10;12;10;15;215;NA;NA;39;10;4;14;NA;4;11;77;23;15;NA;NA;0;1;0;2;0;0;0;NA
11183;;Palmas;8;17;10;12;10;15;233;NA;NA;39;NA;NA;NA;NA;3;12;78;20;14;8;NA;0;1;1;2;0;0;0;NA
11505;;Palmas;9;17;10;14;10;16;236;NA;NA;39;9;5;14;21;6;12;83;21;14;NA;NA;0;1;1;2;0;0;0;NA
11173;;Palmas;8;16;11;12;9;15;236;6;3;41;10;4;14;22;5;12;62;20;14;12;NA;0;1;0;2;0;0;1;0
24654;;Palmas;9;16;11;11;10;16;206;7;4;37;10;4;14;20;6;11;69;21;14;8;12;1;1;1;2;0;0;1;0
11175;;Palmas;9;17;11;13;10;16;221;NA;NA;NA;11;4;13;21;4;13;78;22;14;NA;NA;0;1;1;2;0;0;0;NA
11511;;Palmas;8;16;11;12;10;16;236;5;4;38;9;4;14;21;5;13;85;22;15;7;NA;0;1;1;2;0;0;0;0
11504;;Palmas;8;16;10;13;10;15;222;6;5;41;11;5;14;NA;5;12;83;21;14;10;NA;0;1;0;0;0;0;0;0
11180;;Palmas;8;15;11;11;9;16;212;NA;4;39;8;3;14;20;9;12;67;21;15;6;NA;0;2;0;0;0;0;1;0
11509;;Palmas;8;15;10;11;10;17;236;NA;5;44;9;4;14;24;4;12;82;19;15;10;NA;0;1;1;2;0;0;1;0
11514;;Palmas;9;17;11;12;9;15;223;NA;NA;40;10;3;13;NA;4;13;82;21;15;7;NA;0;1;1;2;0;0;0;NA
11512;;Palmas;8;14;9;12;11;16;204;NA;4;45;12;5;15;22;7;12;85;21;14;8;NA;0;1;0;2;0;0;1;NA
11178;;Palmas;8;17;11;14;12;17;NA;NA;4;NA;NA;NA;NA;23;4;13;92;21;14;11;NA;0;1;1;2;0;0;0;0
25090;;Palmas;8;16;11;12;10;17;225;NA;NA;38;9;3;14;22;9;11;78;20;14;7;NA;0;1;0;2;0;0;1;NA
11201;;Palmas;8;15;11;12;11;15;216;NA;4;44;10;5;14;NA;6;12;73;22;14;8;NA;0;1;1;2;0;0;1;0
11502;;Palmas;8;16;10;13;10;16;239;NA;NA;42;12;5;NA;23;5;12;68;23;16;NA;NA;0;1;0;2;0;0;0;NA
11507;;Palmas;7;16;9;12;8;16;197;6;3;36;13;6;14;22;6;15;74;22;16;11;NA;0;1;1;2;0;0;0;0
11181;;Palmas;8;16;13;11;10;16;218;NA;4;37;13;5;13;20;8;11;73;22;15;6;NA;0;1;1;2;0;0;0;0
11184;;Palmas;8;15;13;12;10;16;NA;NA;NA;NA;NA;NA;NA;NA;5;12;76;22;14;NA;NA;0;1;0;2;0;0;0;NA
11204;;Palmas;8;16;10;12;10;16;197;NA;NA;39;12;3;13;22;3;12;82;21;13;NA;NA;0;1;0;0;0;0;1;NA
11510;;Palmas;8;16;10;12;10;16;215;NA;NA;44;9;3;14;20;4;13;NA;22;15;NA;NA;0;1;1;0;0;0;1;0
11187;;Palmas;8;16;10;12;10;16;227;NA;NA;43;11;4;14;23;6;13;83;22;14;NA;NA;0;1;1;2;0;0;1;NA
11199;;Palmas;8;17;10;12;10;17;196;NA;3;39;13;3;14;23;4;13;74;NA;16;6;NA;0;1;1;2;0;0;0;0
14555;;Palmas;8;16;10;12;10;15;233;8;5;39;9;5;14;18;4;12;70;23;14;9;NA;0;1;1;2;0;0;0;0
12440;;Palmas;8;16;11;12;10;15;209;4;4;44;10;6;13;25;3;11;75;19;14;10;10;0;1;0;2;0;0;0;0
12439;;Palmas;8;18;9;12;11;16;199;6;4;42;12;6;14;22;3;13;71;22;16;8;14;0;1;0;1;0;0;0;0
12437;;Palmas;7;16;12;12;10;16;213;5;3;33;11;7;14;25;7;11;77;21;14;15;12;0;1;1;2;0;0;0;0
11508;;Palmas;9;17;10;12;9;16;234;NA;3;40;12;6;13;21;6;13;87;22;15;9;NA;0;1;0;2;0;0;0;0
11185;;Palmas;8;15;11;12;11;16;NA;NA;NA;NA;NA;6;14;21;7;13;79;22;17;9;NA;1;1;0;2;0;0;1;0
42411;;Almas;8;16;9;10;10;15;212;6;4;42;10;4;14;20;6;12;73;18;15;7;NA;0;1;1;2;0;0;1;0
42420;;Almas;8;18;10;12;10;16;213;NA;NA;34;9;3;13;20;6;12;72;18;14;NA;NA;0;1;0;2;0;0;1;0
42426;;Almas;8;16;10;12;10;16;239;NA;2;42;12;3;14;21;7;14;69;17;15;9;NA;0;1;0;2;0;0;1;0
42418;;Almas;8;16;10;12;10;16;232;NA;NA;41;7;2;14;21;4;13;78;20;15;NA;NA;0;1;1;2;0;0;2;0
42414;;Almas;8;14;10;12;10;17;218;NA;NA;41;12;5;14;19;5;11;68;20;15;NA;10;0;1;1;2;0;0;1;0
42421;;Almas;8;17;10;12;10;16;195;NA;4;39;8;2;14;19;5;11;71;18;14;9;NA;0;1;1;2;0;0;1;0
42417;;Almas;8;15;9;13;11;15;NA;7;4;NA;NA;NA;NA;NA;5;13;71;21;14;10;NA;0;2;0;2;0;0;1;0
42423;;Almas;8;18;11;14;10;16;196;6;5;38;11;5;14;20;5;12;75;20;13;7;NA;0;1;1;2;0;0;0;0
42422;;Almas;7;16;11;13;10;16;214;6;5;38;12;5;14;20;7;12;65;19;15;7;NA;NA;NA;NA;2;0;0;1;0
42419;;Almas;8;16;10;12;10;16;198;NA;NA;NA;NA;NA;NA;NA;6;13;NA;20;15;NA;NA;0;1;1;2;0;0;1;NA
42416;;Almas;8;17;10;12;9;16;205;NA;NA;34;11;5;14;21;6;14;82;20;14;9;NA;0;1;1;2;0;0;0;0
42412;;Almas;8;17;10;12;10;17;217;6;4;37;12;5;14;20;5;12;77;20;15;12;NA;0;1;0;2;0;0;0;0
42425;;Almas;7;17;10;12;10;15;198;6;4;40;9;2;14;20;5;11;83;20;15;6;NA;0;1;1;0;0;0;2;0
42413;;Almas;8;17;10;12;10;15;221;7;4;34;11;6;14;21;7;12;77;20;14;9;11;0;1;1;2;0;0;0;0
42415;;Almas;8;16;11;13;10;16;195;4;3;NA;11;NA;NA;NA;6;12;82;19;15;7;NA;0;1;1;2;0;0;0;0
42424;;Almas;7;18;10;12;10;15;220;6;3;36;11;5;14;21;8;12;73;21;16;6;10;0;1;0;2;0;0;0;0
12436;;AltoParaiso;7;14;10;10;9;12;281;1;0;35;13;4;14;22;3;12;97;21;16;2;NA;0;2;0;2;0;0;1;0
403;;AltoParaiso;9;18;11;13;10;15;305;1;0;23;9;2;12;22;4;15;97;19;17;7;NA;0;1;0;2;1;0;1;0
402;;AltoParaiso;7;17;11;12;10;13;NA;NA;NA;NA;NA;NA;NA;22;3;12;NA;20;15;NA;NA;0;1;1;2;0;0;1;NA
407;;AltoParaiso;9;17;11;13;10;16;297;1;0;25;8;2;12;22;4;13;101;21;17;7;NA;0;1;1;2;0;0;2;0
410;;AltoParaiso;9;16;10;13;10;15;273;1;0;24;9;5;12;21;3;14;92;21;17;5;12;0;1;0;0;0;0;0;0
413;;AltoParaiso;8;14;13;13;10;14;281;NA;NA;32;12;4;12;21;5;13;90;20;14;7;NA;0;2;0;2;0;0;0;0
408;;AltoParaiso;10;17;12;14;10;14;286;NA;NA;28;10;4;12;NA;3;14;NA;20;16;NA;NA;0;1;1;0;0;0;1;NA
401;;AltoParaiso;9;16;12;12;10;16;282;1;0;31;7;4;11;21;7;13;91;20;15;9;NA;0;1;1;0;0;0;1;0
404;;AltoParaiso;9;14;11;14;10;15;290;3;2;26;9;4;12;22;5;12;94;21;16;9;12;0;1;1;2;0;0;0;0
411;;AltoParaiso;10;18;12;12;11;14;304;NA;NA;23;8;4;12;22;4;15;100;22;18;NA;NA;0;1;1;0;0;0;0;NA
406;;AltoParaiso;8;17;11;12;10;18;305;NA;NA;32;11;4;12;21;4;13;84;22;15;NA;NA;0;1;1;2;0;0;0;0
12435;;AltoParaiso;7;15;11;10;10;16;285;2;0;36;12;4;12;12;1;12;81;19;15;7;NA;0;1;1;2;0;0;1;0
400;;AltoParaiso;10;16;12;12;10;14;267;1;0;27;8;3;12;21;3;14;93;20;16;7;NA;0;1;1;0;0;0;1;0
409;;AltoParaiso;10;17;10;13;10;17;297;NA;NA;27;9;4;12;21;6;14;87;20;16;NA;NA;0;1;1;2;0;0;1;NA
17522;;AltoParaiso;9;14;11;10;10;16;259;NA;NA;17;8;5;12;20;3;12;92;20;16;NA;NA;0;1;1;2;1;0;1;NA
12434;;AltoParaiso;9;13;12;11;11;15;269;NA;NA;23;8;3;12;22;3;13;93;22;15;NA;NA;0;1;0;0;0;0;1;NA
405;;AltoParaiso;9;16;11;13;10;16;266;NA;NA;23;9;5;12;20;5;12;93;21;17;6;NA;0;1;0;0;0;0;0;0
17521;;AltoParaiso;9;14;11;13;10;14;259;0;0;16;9;5;12;21;4;11;88;21;15;8;12;0;1;1;2;1;0;0;0
414;;AltoParaiso;10;17;12;12;10;16;286;1;0;NA;8;5;12;21;4;14;NA;NA;15;8;NA;0;1;0;2;0;0;0;0
415;;AltoParaiso;9;17;9;14;12;16;NA;NA;NA;NA;NA;5;12;NA;3;13;NA;NA;15;5;NA;0;1;1;2;0;0;0;0
416;;AltoParaiso;10;17;12;14;10;15;NA;NA;NA;NA;NA;3;11;20;6;14;NA;20;16;NA;NA;0;1;0;2;1;0;1;NA
412;;AltoParaiso;9;17;11;14;11;16;NA;NA;NA;NA;NA;NA;NA;NA;6;13;NA;NA;16;NA;NA;0;1;1;2;0;0;0;NA
417;;AltoParaiso;9;15;8;12;10;14;265;1;0;20;10;4;NA;NA;4;14;NA;20;16;7;NA;0;1;1;2;1;0;0;0
45316;;Caseara;11;14;10;12;10;16;286;NA;NA;43;10;4;16;24;6;12;88;18;14;NA;NA;0;1;1;2;0;0;0;NA
45304;;Caseara;11;16;12;12;10;16;NA;NA;NA;NA;NA;3;14;25;6;11;NA;17;14;7;NA;0;1;1;2;0;0;0;0
45322;;Caseara;10;15;12;10;8;14;261;2;0;45;9;5;14;24;6;11;87;20;14;6;NA;0;1;1;2;0;0;0;0
45328;;Caseara;9;15;10;10;9;14;255;NA;4;37;10;3;16;NA;6;11;NA;22;14;7;NA;0;1;1;0;0;0;0;0
45319;;Caseara;9;14;10;10;8;15;236;6;4;44;10;3;16;20;6;12;85;19;13;6;NA;0;1;1;2;0;0;1;0
45334;;Caseara;8;14;10;11;8;15;253;NA;NA;37;8;NA;14;22;6;11;92;18;15;NA;NA;0;0;1;2;0;0;1;NA
45326;;Caseara;11;15;10;10;8;16;260;3;4;40;9;3;14;21;6;12;NA;19;15;8;10;0;1;1;0;0;0;0;0
45318;;Caseara;9;15;10;13;10;14;292;NA;NA;48;10;2;15;22;6;12;94;19;14;5;NA;0;1;1;2;0;0;1;NA
45330;;Caseara;9;14;9;10;8;14;256;2;0;41;9;3;16;NA;7;10;NA;20;13;8;NA;0;1;0;2;0;0;1;1
45335;;Caseara;10;15;10;10;9;14;237;2;0;44;10;3;14;24;6;11;95;20;14;5;NA;0;1;1;0;0;0;0;NA
45333;;Caseara;9;15;9;11;8;13;276;NA;NA;44;10;3;14;22;6;12;93;20;14;NA;NA;0;1;1;2;0;0;0;NA
45302;;Caseara;10;16;12;12;10;13;256;NA;NA;40;12;4;14;23;6;11;86;19;14;6;NA;0;1;0;2;0;0;1;NA
45314;;Caseara;9;16;10;11;8;12;247;2;0;41;10;4;14;23;7;11;84;20;13;5;NA;0;1;0;2;0;0;0;0
45309;;Caseara;9;13;9;10;9;14;244;NA;NA;39;9;3;14;22;6;10;95;19;12;NA;NA;0;0;1;2;0;0;0;NA
45305;;Caseara;10;14;9;11;8;13;NA;NA;NA;NA;NA;4;14;21;5;11;NA;21;13;NA;NA;0;1;1;2;0;0;1;NA
45306;;Caseara;10;14;9;10;8;15;244;NA;NA;39;9;2;14;22;6;11;86;19;13;NA;NA;0;1;1;2;0;0;0;NA
45331;;Caseara;8;14;10;11;9;13;245;3;3;44;9;4;14;25;5;13;86;20;14;6;NA;0;1;0;2;0;0;1;0
45324;;Caseara;9;14;9;10;8;14;241;NA;NA;40;11;4;14;22;6;12;84;19;15;7;12;0;1;0;2;0;0;0;0
45317;;Caseara;9;14;10;10;8;13;265;2;0;42;11;3;15;23;7;12;80;19;14;5;NA;0;1;1;0;1;0;0;0
45327;;Caseara;10;14;10;12;10;16;245;NA;NA;40;11;4;15;22;7;12;78;20;13;7;NA;0;1;1;0;0;0;0;0
45332;;Caseara;9;14;10;10;8;14;253;5;2;37;10;5;14;20;6;10;84;19;14;6;12;0;1;0;2;1;0;0;0
45321;;Caseara;9;14;10;12;10;16;266;4;4;43;11;3;16;21;7;11;82;NA;14;6;NA;0;1;1;0;0;0;1;0
45311;;Caseara;9;13;10;12;9;15;NA;NA;NA;NA;NA;NA;NA;NA;7;12;NA;19;14;NA;NA;0;1;1;0;0;0;1;NA
45310;;Caseara;9;14;11;10;8;14;246;NA;NA;40;9;3;14;22;6;11;83;20;14;NA;NA;0;1;1;2;0;0;0;NA
45307;;Caseara;10;13;11;10;8;15;268;NA;NA;41;10;2;14;21;6;11;82;19;13;7;NA;0;1;1;2;0;0;1;NA
45313;;Caseara;9;13;11;12;10;15;NA;NA;NA;NA;NA;2;14;20;6;11;86;20;14;NA;NA;0;1;1;2;0;0;1;NA
45336;;Caseara;9;13;9;12;10;14;268;NA;NA;42;9;2;14;20;6;11;76;19;13;5;NA;0;1;1;2;0;0;0;NA
45323;;Caseara;10;11;10;10;8;13;250;NA;NA;47;11;2;14;23;6;13;84;20;14;NA;NA;0;1;1;2;0;0;0;NA
45329;;Caseara;9;15;12;12;10;15;NA;NA;NA;NA;NA;3;14;22;8;13;82;18;14;NA;NA;0;1;0;2;1;0;1;NA
45325;;Caseara;9;14;10;12;8;14;238;3;4;51;12;5;16;NA;7;12;89;22;14;7;NA;0;1;1;2;0;0;0;0
45312;;Caseara;8;15;11;11;8;11;241;2;0;38;10;5;14;22;7;10;93;20;13;7;NA;0;1;0;2;1;0;0;0
45315;;Caseara;9;15;13;10;9;14;245;NA;NA;39;9;4;14;20;7;10;87;21;14;NA;NA;0;1;1;2;0;0;0;NA
45320;;Caseara;9;15;9;12;8;14;266;4;3;38;11;2;14;21;8;11;89;21;13;8;NA;0;1;1;2;0;0;0;0
45308;;Caseara;9;13;11;10;9;13;273;NA;NA;40;8;5;14;21;6;12;NA;21;13;9;NA;0;1;1;2;0;0;0;0
45303;;Caseara;8;14;11;11;8;13;NA;NA;NA;NA;NA;5;14;20;7;10;NA;19;13;7;NA;NA;NA;0;NA;NA;0;0;0
53068;;MonteAlegre;9;15;12;12;10;16;NA;7;6;47;11;4;14;20;7;12;92;19;16;6;13;0;1;0;0;0;0;2;0
53066;;MonteAlegre;9;16;12;10;10;15;NA;4;4;NA;NA;2;14;20;7;12;81;20;15;7;13;0;1;1;2;0;0;2;0
53051;;MonteAlegre;9;17;10;10;8;16;NA;NA;NA;NA;NA;NA;NA;17;7;12;NA;NA;17;NA;NA;0;1;0;0;0;0;1;0
53083;;MonteAlegre;9;15;11;10;10;16;229;NA;NA;38;6;2;13;19;8;13;85;20;15;NA;NA;0;1;0;2;1;0;1;NA
53059;;MonteAlegre;9;16;10;10;10;15;248;5;4;37;11;4;14;19;8;14;85;19;15;6;NA;0;1;0;2;0;0;1;0
53078;;MonteAlegre;8;15;10;10;9;15;231;NA;NA;32;8;3;14;18;11;12;84;18;15;NA;NA;0;1;0;2;0;0;1;NA
53054;;MonteAlegre;9;17;11;12;10;16;253;NA;4;41;12;2;14;20;7;12;84;20;15;7;NA;0;1;1;0;0;0;1;0
53082;;MonteAlegre;8;15;11;10;10;16;282;5;2;42;11;3;14;21;6;13;80;20;15;6;NA;0;1;1;2;0;0;1;0
53074;;MonteAlegre;9;15;10;12;10;16;NA;5;5;NA;0;0;14;NA;6;12;86;20;14;8;NA;0;2;0;2;1;1;2;0
53084;;MonteAlegre;8;12;12;9;10;17;NA;4;5;NA;0;0;14;21;7;13;86;20;15;8;NA;0;1;1;2;0;1;2;0
53075;;MonteAlegre;9;15;9;10;10;17;NA;7;5;NA;NA;NA;14;NA;6;13;NA;19;16;7;13;0;1;1;2;0;0;1;0
53058;;MonteAlegre;9;17;9;10;10;17;263;NA;NA;38;9;2;14;21;8;12;85;20;14;NA;NA;0;1;0;2;0;0;1;NA
53077;;MonteAlegre;9;16;10;10;9;13;274;NA;NA;43;11;3;14;19;6;12;82;20;15;7;NA;0;1;1;2;0;0;0;NA
53076;;MonteAlegre;10;15;11;10;10;15;266;NA;NA;39;8;3;14;20;5;12;88;21;15;NA;NA;0;1;1;2;0;0;2;NA
53080;;MonteAlegre;9;16;10;10;8;15;NA;8;5;NA;NA;NA;14;NA;6;12;NA;NA;15;6;NA;0;1;1;2;1;0;1;0
53060;;MonteAlegre;9;15;11;10;8;16;248;NA;NA;41;9;2;14;NA;7;12;NA;19;14;6;NA;0;1;0;0;0;0;1;NA
53062;;MonteAlegre;9;16;9;11;10;16;269;NA;NA;42;9;2;14;21;6;13;91;21;11;5;NA;0;1;0;0;0;0;1;NA
53057;;MonteAlegre;8;15;10;10;10;15;249;NA;NA;39;9;2;14;NA;7;12;NA;20;15;NA;NA;0;1;1;0;0;0;2;NA
53071;;MonteAlegre;9;15;11;8;8;15;251;6;5;38;11;2;15;21;6;12;89;19;16;7;NA;0;1;1;0;0;0;2;0
53052;;MonteAlegre;9;17;10;10;9;16;256;NA;NA;41;11;3;14;20;6;13;87;19;17;NA;NA;0;1;1;0;0;0;1;NA
53085;;MonteAlegre;9;15;11;9;10;15;271;NA;NA;38;13;3;14;NA;5;11;NA;19;16;8;NA;0;2;0;2;0;0;2;0
53055;;MonteAlegre;9;16;11;9;10;NA;NA;6;7;NA;NA;NA;NA;NA;5;12;NA;NA;15;8;10;0;1;0;2;0;NA;2;0
53061;;MonteAlegre;9;16;10;12;10;16;253;6;7;49;10;2;14;20;7;13;89;21;16;10;NA;0;1;1;2;0;0;0;0
53073;;MonteAlegre;9;15;10;10;8;16;NA;NA;NA;NA;NA;NA;NA;NA;6;13;NA;20;15;8;12;0;1;1;0;0;0;0;0
53063;;MonteAlegre;10;15;9;10;8;16;234;6;3;40;10;5;14;NA;5;12;NA;21;15;6;NA;0;1;1;2;0;0;0;0
53069;;MonteAlegre;10;15;9;8;8;16;NA;4;5;NA;NA;NA;14;21;7;13;NA;21;15;11;NA;0;1;1;0;0;0;1;0
53064;;MonteAlegre;9;16;10;10;8;17;282;6;5;37;9;5;14;21;9;11;88;20;15;6;13;0;1;0;2;0;0;0;0
53079;;MonteAlegre;9;15;9;11;9;NA;NA;4;4;NA;NA;NA;NA;NA;6;14;NA;17;16;8;NA;0;1;0;NA;NA;0;0;0
53053;;MonteAlegre;10;14;9;10;8;15;255;NA;NA;40;12;4;14;21;7;12;87;20;16;NA;NA;0;1;1;2;0;0;0;NA
53072;;MonteAlegre;9;16;11;10;8;16;230;NA;3;40;11;4;14;NA;6;12;NA;19;14;7;NA;0;1;1;2;0;0;0;0
53081;;MonteAlegre;11;16;9;10;8;15;NA;6;4;NA;NA;5;13;21;8;12;89;20;15;7;NA;0;1;1;2;0;0;0;0
53067;;MonteAlegre;9;15;11;10;9;15;NA;4;3;NA;9;5;14;NA;6;12;88;19;15;6;12;0;1;1;2;0;0;0;0
53070;;MonteAlegre;10;17;10;10;10;16;255;NA;NA;36;10;5;14;20;6;13;86;21;16;NA;NA;0;1;0;2;1;0;0;NA
53056;;MonteAlegre;10;16;11;10;8;13;NA;NA;NA;NA;NA;5;14;NA;7;13;NA;21;14;NA;NA;0;2;0;2;0;0;0;NA
53065;;MonteAlegre;9;15;12;8;8;16;242;NA;NA;43;11;5;NA;20;6;12;NA;21;16;NA;NA;0;1;0;2;0;0;0;NA
37093;;Parana;10;13;12;10;10;15;280;6;5;42;7;3;14;20;8;11;93;21;16;11;11;0;1;0;0;0;0;1;0
37090;;Parana;9;15;11;10;9;16;NA;NA;NA;45;5;2;16;21;7;12;92;21;15;9;NA;0;1;1;2;1;0;1;0
33548;;Parana;7;15;10;10;9;16;265;7;4;41;10;3;14;21;7;11;85;20;15;8;NA;0;1;1;0;0;0;0;0
33581;;Parana;7;16;10;12;9;14;284;NA;NA;43;10;2;14;21;5;12;86;20;15;NA;NA;1;1;0;2;0;0;1;NA
33542;;Parana;7;15;9;10;8;14;267;NA;6;42;9;3;14;21;6;11;85;20;15;7;NA;0;1;0;0;1;0;1;0
33549;;Parana;7;15;10;10;10;16;276;NA;NA;45;10;2;14;19;5;12;83;18;15;NA;NA;0;1;0;2;1;0;2;NA
37116;;Parana;8;15;10;10;9;15;257;9;6;42;9;2;14;21;7;13;87;NA;16;7;NA;0;2;1;2;0;0;1;0
37123;;Parana;7;16;10;10;10;14;NA;9;5;NA;11;4;14;22;8;13;77;19;15;7;NA;0;1;1;2;1;0;0;0
37128;;Parana;9;15;10;10;8;15;NA;NA;4;NA;NA;3;NA;NA;6;12;NA;19;16;7;NA;0;1;1;0;0;0;1;0
33540;;Parana;8;15;10;10;9;15;264;NA;4;43;10;2;14;22;6;13;82;21;15;11;NA;0;1;1;2;1;0;1;0
37088;;Parana;7;13;9;10;8;14;227;NA;6;41;5;2;14;19;7;12;80;21;14;6;NA;0;1;0;2;0;0;1;0
33570;;Parana;8;14;11;10;10;15;245;NA;NA;39;9;2;14;21;5;11;84;20;15;NA;NA;0;1;0;2;0;0;1;NA
33553;;Parana;7;14;10;10;10;16;247;NA;4;42;6;2;14;21;6;12;82;19;15;8;NA;0;1;0;2;1;0;1;NA
33544;;Parana;8;14;9;10;10;14;262;NA;3;44;7;2;14;21;8;12;87;NA;14;7;NA;0;1;1;0;1;0;1;NA
33561;;Parana;7;14;11;10;8;14;235;NA;5;41;6;2;14;20;7;14;84;20;16;7;NA;0;1;0;2;0;0;1;0
33569;;Parana;7;14;11;10;9;14;NA;NA;NA;NA;NA;2;14;21;7;12;82;19;15;NA;NA;0;1;1;2;1;0;1;0
33537;;Parana;9;16;11;10;9;14;255;NA;NA;43;10;2;14;21;5;13;82;20;15;NA;NA;0;1;1;0;0;0;1;NA
33539;;Parana;8;14;9;10;8;14;232;NA;NA;44;7;2;15;19;7;12;84;20;15;8;NA;0;1;0;0;0;0;1;0
37126;;Parana;8;15;12;10;10;15;255;5;4;41;10;2;14;19;8;13;93;21;15;11;NA;0;1;1;0;0;0;0;0
33541;;Parana;8;16;10;10;10;16;254;NA;NA;42;11;4;14;20;8;12;77;19;14;6;NA;0;1;1;0;0;0;1;NA
37125;;Parana;8;13;10;10;10;14;252;NA;5;43;10;3;14;20;6;12;NA;20;12;10;NA;0;1;1;0;0;0;1;0
