Tombo;local_num;Localidade;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
28293;;Mateiros;7;14;12;11;10;14;200;NA;4;34;10;2;14;19;5;10;68;20;13;6;NA;0;1;1;2;0;0;1;NA
28291;;Mateiros;8;14;12;12;10;14;240;NA;4;40;11;3;15;20;5;11;68;20;14;6;NA;0;1;0;0;0;0;0;NA
28263;;Mateiros;7;15;10;12;10;13;216;NA;NA;34;10;2;14;18;5;12;78;20;16;5;NA;1;1;0;2;0;0;1;NA
28271;;Mateiros;7;15;11;11;10;14;215;NA;NA;38;11;2;14;20;3;11;74;19;15;NA;NA;1;1;1;0;0;0;1;NA
28304;;Mateiros;8;15;12;12;10;14;NA;NA;NA;NA;NA;3;14;18;4;12;73;18;15;NA;NA;0;1;1;2;0;0;0;NA
28307;;Mateiros;NA;14;12;11;10;13;NA;NA;NA;NA;9;3;14;20;5;10;74;20;15;6;14;NA;NA;NA;0;0;0;0;0
28289;;Mateiros;8;16;11;10;10;14;231;NA;4;41;10;2;14;20;6;12;71;19;14;5;NA;0;1;0;0;0;0;1;NA
40976;;Mateiros;8;11;12;12;10;15;NA;6;4;NA;10;2;14;18;5;11;66;19;15;6;NA;1;2;1;0;0;0;1;0
41014;;Mateiros;8;13;12;10;10;16;227;NA;NA;29;10;2;14;21;3;13;64;20;14;7;NA;1;1;1;0;0;0;1;NA
41020;;Mateiros;8;13;11;12;10;14;233;NA;NA;40;10;4;14;19;5;11;65;18;15;NA;NA;0;1;1;0;0;0;0;NA
40969;;Mateiros;7;13;11;11;10;14;210;NA;NA;35;6;2;14;20;6;11;66;18;15;NA;NA;NA;NA;NA;2;0;0;2;NA
41088;;Mateiros;7;15;12;12;10;15;231;NA;NA;37;10;2;14;19;7;12;61;19;15;6;NA;0;1;1;0;0;0;2;NA
41079;;Mateiros;7;15;12;12;10;13;221;NA;4;32;8;2;14;19;3;13;65;19;15;6;NA;0;1;1;0;0;0;1;0
41082;;Mateiros;8;15;11;10;10;15;NA;NA;NA;NA;NA;2;14;19;6;12;66;19;15;5;NA;1;1;1;0;0;0;0;0
41006;;Mateiros;7;14;9;10;10;14;198;NA;NA;37;8;2;14;17;6;12;64;20;16;6;NA;1;1;1;0;0;0;2;0
41068;;Mateiros;7;14;10;12;10;15;216;NA;NA;40;7;2;14;19;8;12;66;20;NA;6;NA;0;1;1;0;0;0;2;NA
40980;;Mateiros;7;14;12;12;11;15;206;NA;NA;33;7;2;14;18;5;11;67;18;14;7;NA;1;1;1;2;0;0;2;NA
41002;;Mateiros;8;16;11;10;10;15;224;NA;NA;37;9;2;14;20;6;12;69;18;15;NA;NA;0;2;0;0;0;0;1;NA
41049;;Mateiros;8;15;11;11;10;14;218;6;4;32;10;3;14;18;5;12;61;20;15;6;15;0;2;1;0;0;0;1;0
40973;;Mateiros;7;12;10;12;10;14;206;6;4;NA;9;2;14;19;4;13;65;19;13;5;NA;0;1;1;0;0;0;1;0
41021;;Mateiros;8;14;12;12;10;15;208;NA;NA;34;9;2;14;18;6;13;60;18;15;NA;NA;1;1;0;0;0;0;1;NA
41080;;Mateiros;8;13;11;10;9;14;199;NA;NA;34;11;3;14;18;5;13;57;19;15;NA;NA;0;1;1;0;0;0;0;NA
40979;;Mateiros;7;15;12;10;9;13;226;NA;4;37;10;3;14;18;5;12;64;18;13;5;NA;0;1;1;2;0;0;0;0
41060;;Mateiros;8;13;8;10;8;12;193;NA;4;40;8;3;14;18;5;12;61;19;16;6;NA;0;1;1;0;0;0;1;0
40968;;Mateiros;8;15;12;10;10;15;215;NA;4;35;9;2;13;19;6;12;62;18;14;6;NA;0;1;1;0;0;0;1;0
41071;;Mateiros;8;15;11;12;10;15;198;8;4;35;13;4;14;20;4;14;62;19;15;4;NA;0;2;1;2;0;0;0;0
41069;;Mateiros;7;15;11;11;10;14;216;6;4;36;13;4;14;15;5;13;62;20;15;5;NA;0;1;1;0;0;0;0;0
41038;;Mateiros;7;13;10;12;10;14;221;NA;NA;36;8;2;15;18;6;12;70;20;16;6;NA;0;1;0;0;0;0;1;NA
40989;;Mateiros;8;14;12;10;10;16;243;NA;NA;36;12;2;14;18;7;11;62;18;16;NA;NA;1;1;1;0;0;0;1;NA
40985;;Mateiros;8;13;10;12;10;14;235;7;4;31;10;3;13;19;7;12;69;20;16;5;10;0;1;1;0;0;0;1;0
40965;;Mateiros;8;14;11;10;10;14;239;NA;NA;36;11;4;15;18;7;12;69;19;15;NA;NA;1;1;1;0;0;0;0;NA
41056;;Mateiros;8;15;12;10;10;15;222;7;4;39;12;4;14;19;5;12;79;20;15;6;NA;0;1;1;2;0;0;0;0
41077;;Mateiros;7;13;11;12;10;13;216;NA;4;35;11;4;13;19;5;12;68;19;15;6;NA;0;1;1;0;0;0;0;0
41013;;Mateiros;8;16;11;10;10;15;219;NA;NA;35;11;4;14;20;7;12;73;21;17;6;NA;0;1;0;0;0;0;0;0
41070;;Mateiros;7;14;11;10;10;15;218;NA;4;NA;11;4;15;19;5;12;68;20;15;6;NA;0;1;0;0;0;0;0;0
41086;;Mateiros;8;14;10;10;10;14;NA;6;4;NA;11;4;14;20;5;11;NA;19;15;6;15;0;1;1;0;0;0;0;0
40992;;Mateiros;8;15;13;12;10;15;226;7;NA;39;11;4;14;19;7;13;71;21;15;5;NA;0;1;1;0;0;0;0;0
41064;;Mateiros;7;13;11;12;10;15;NA;6;3;NA;NA;3;14;18;4;13;NA;19;16;7;NA;1;1;1;2;0;0;0;0
41068;;Mateiros;8;15;10;12;10;14;215;NA;NA;33;10;3;14;18;5;12;64;18;15;NA;NA;0;1;1;2;0;0;1;NA
40974;;Mateiros;8;16;12;10;10;15;219;NA;4;36;12;4;14;19;4;12;68;20;15;6;NA;1;1;1;0;0;0;0;0
41061;;Mateiros;7;15;11;10;10;13;204;7;4;36;10;3;13;19;4;12;64;19;15;5;NA;1;1;1;0;0;0;0;0
41045;;Mateiros;8;14;11;12;8;16;220;NA;NA;32;11;3;14;18;6;12;62;18;15;6;NA;1;1;1;0;0;0;1;NA
41027;;Mateiros;7;15;12;11;9;13;209;NA;NA;35;8;3;14;19;5;13;68;18;16;NA;NA;1;1;1;0;0;0;1;NA
41075;;Mateiros;7;14;10;10;10;15;205;6;4;34;10;3;14;18;6;12;62;18;16;6;NA;0;1;1;0;0;0;1;0
41073;;Mateiros;7;15;12;10;10;15;213;6;4;35;11;4;14;18;6;11;60;19;16;6;NA;1;1;1;2;0;0;0;0
41046;;Mateiros;7;14;10;12;10;15;210;NA;4;36;8;2;14;18;6;12;60;19;17;5;NA;1;1;0;0;0;0;0;0
41035;;Mateiros;8;13;12;12;10;14;220;6;4;35;9;2;14;17;5;12;59;18;15;5;NA;0;1;1;2;0;0;1;0
41089;;Mateiros;8;16;13;12;10;15;213;NA;NA;36;9;2;14;18;5;13;NA;21;15;NA;NA;1;1;1;0;0;0;0;NA
41087;;Mateiros;7;15;11;10;10;14;215;NA;NA;37;11;3;14;18;6;11;61;21;15;NA;NA;1;1;1;0;0;0;0;NA
41005;;Mateiros;8;12;10;12;10;15;215;NA;NA;36;11;2;14;18;4;11;55;18;15;NA;NA;1;1;1;0;0;0;0;NA
41031;;Mateiros;8;15;12;12;11;15;206;NA;NA;34;7;2;14;18;5;12;66;18;16;NA;NA;0;1;0;0;0;0;1;NA
40986;;Mateiros;8;15;10;11;10;15;207;NA;NA;35;8;2;13;20;3;13;62;19;15;NA;NA;1;1;1;0;0;0;1;NA
41067;;Mateiros;8;16;12;13;10;16;231;NA;NA;35;9;2;14;19;6;13;72;21;18;NA;NA;1;2;1;0;0;0;1;NA
41033;;Mateiros;8;15;10;12;10;16;231;NA;4;36;10;3;14;19;4;13;78;18;16;7;NA;0;1;1;0;0;0;0;0
41050;;Mateiros;8;14;11;12;10;15;253;6;4;41;9;2;14;19;5;12;67;20;16;8;NA;0;1;1;0;0;0;0;0
40978;;Mateiros;7;16;10;12;11;15;NA;NA;NA;NA;NA;NA;NA;NA;3;11;NA;18;16;7;NA;0;1;1;0;0;0;2;0
41004;;Mateiros;7;16;12;11;10;15;NA;NA;4;37;9;2;14;18;7;11;NA;20;15;7;NA;0;1;1;0;0;0;1;NA
41051;;Mateiros;7;14;11;12;10;15;226;6;5;42;10;4;14;21;5;11;67;18;15;7;NA;0;2;0;0;0;0;0;0
40988;;Mateiros;7;16;11;12;10;14;241;7;5;33;10;4;14;21;6;13;66;19;17;7;NA;0;1;1;0;0;0;0;0
41042;;Mateiros;7;14;12;12;10;15;232;6;4;38;10;4;13;18;4;12;64;19;15;5;15;0;1;1;2;0;0;0;0
41011;;Mateiros;8;16;12;12;10;15;218;5;4;36;9;3;14;19;4;11;66;19;15;7;NA;0;1;0;0;0;0;0;0
41062;;Mateiros;8;15;11;12;10;15;NA;NA;NA;NA;NA;3;14;21;5;12;68;19;15;NA;NA;0;1;0;0;0;0;0;NA
41030;;Mateiros;7;15;12;12;10;15;226;7;4;38;11;3;14;18;6;12;68;18;16;6;NA;0;1;1;0;0;0;0;0
41055;;Mateiros;8;15;10;10;10;14;239;NA;4;38;11;4;14;18;7;13;65;20;16;6;NA;1;1;1;0;0;0;0;0
41039;;Mateiros;7;15;12;12;9;14;NA;NA;NA;37;8;2;14;18;5;12;65;21;16;NA;NA;1;1;1;0;0;0;1;NA
41000;;Mateiros;8;14;11;12;10;13210;NA;NA;NA;36;7;2;14;19;3;12;63;19;16;NA;NA;1;1;1;0;0;0;1;NA
41081;;Mateiros;8;14;11;12;10;15;208;NA;NA;NA;9;3;14;20;5;12;65;20;16;NA;NA;0;2;0;0;0;0;0;NA
41037;;Mateiros;7;15;11;10;9;15;NA;NA;NA;NA;11;2;14;21;5;12;76;19;16;NA;NA;1;1;1;0;0;0;1;NA
41028;;Mateiros;7;14;11;10;9;15;218;NA;NA;32;11;4;14;19;6;13;69;20;16;6;NA;0;1;0;2;0;0;0;NA
41076;;Mateiros;8;15;11;12;10;15;NA;NA;NA;NA;NA;NA;NA;20;3;12;68;19;15;6;NA;1;1;1;2;0;0;0;NA
41091;;Mateiros;7;13;10;10;10;14;NA;NA;NA;NA;NA;3;14;19;3;12;64;20;16;NA;NA;0;1;1;0;0;0;0;NA
40964;;Mateiros;7;14;10;10;9;14;203;NA;NA;38;9;4;14;18;5;14;62;18;16;7;NA;1;1;1;2;0;0;0;0
40984;;Mateiros;6;14;11;12;10;14;218;7;3;38;9;3;14;18;5;11;63;19;15;5;NA;0;1;0;0;0;0;1;0
40998;;Mateiros;7;12;10;12;10;15;195;NA;NA;40;10;2;14;17;4;12;64;20;15;NA;NA;0;1;0;0;0;0;1;NA
14150;;Mateiros;8;14;12;11;10;13;220;NA;NA;35;11;4;14;19;4;13;69;19;17;5;NA;0;1;1;0;0;0;0;0
14148;;Mateiros;8;16;11;12;11;13;229;NA;NA;37;10;3;14;20;6;11;65;20;16;NA;NA;0;1;0;2;0;0;1;NA
14149;;Mateiros;8;16;11;11;10;15;233;NA;NA;39;13;3;13;19;7;13;75;20;15;NA;NA;1;1;1;0;0;0;0;NA
38911;;PortoAlegreTocantins;7;15;9;12;10;15;224;NA;4;41;12;3;14;21;4;12;70;17;13;NA;NA;1;1;0;0;0;0;NA;NA
38912;;PortoAlegreTocantins;8;17;12;12;10;13;209;NA;3;43;10;3;14;20;7;11;69;18;16;5;NA;0;1;1;0;0;0;1;0
38913;;PortoAlegreTocantins;6;15;11;11;8;12;183;NA;NA;42;9;2;14;18;5;11;69;19;14;NA;NA;0;1;1;0;0;0;1;NA
50829;;PedroAfonso;7;15;10;12;10;15;241;NA;NA;36;11;2;14;22;5;12;78;19;14;NA;NA;1;1;1;0;0;1;1;NA
50830;;PedroAfonso;9;16;11;10;10;13;214;NA;NA;33;10;2;14;17;4;12;73;21;15;NA;NA;1;1;0;0;0;0;1;NA
52612;;Peixe;7;15;10;11;10;15;233;5;4;45;11;3;14;17;7;11;63;21;12;6;NA;0;1;0;0;0;0;1;0
52610;;Peixe;7;16;9;12;10;14;237;NA;4;45;10;2;14;NA;7;11;70;20;14;7;NA;1;1;1;0;0;0;1;0
52609;;Peixe;7;15;10;12;10;12;201;NA;NA;38;10;3;14;17;6;11;68;22;16;5;NA;0;1;1;2;0;0;0;0
52608;;Peixe;7;15;11;11;10;13;235;NA;NA;44;10;2;14;18;5;11;71;19;16;NA;NA;0;1;1;2;0;0;1;NA
52607;;Peixe;8;14;13;10;8;16;215;NA;NA;38;9;2;12;18;6;13;74;19;15;NA;NA;1;1;1;0;0;0;1;NA
33562;;Dianopolis;7;17;11;11;9;13;198;7;3;42;8;3;14;16;5;13;57;20;15;5;12;1;1;0;0;0;0;1;0
21817;;TeresinadeGoias;8;15;11;12;12;15;214;6;4;39;7;2;14;20;6;12;65;21;16;7;NA;0;1;1;0;0;0;2;0
21816;;TeresinadeGoias;8;15;10;11;10;13;231;NA;4;38;10;2;14;22;8;12;71;22;14;5;NA;1;2;0;0;0;0;1;0
44708;;ColinasdoSul;8;15;10;12;10;13;227;4;3;33;10;2;13;21;6;12;77;21;16;6;NA;0;1;0;0;0;0;1;0
50402;;ColinasdoSul;9;15;8;12;10;13;213;4;3;31;9;4;14;19;5;11;69;19;15;6;NA;1;1;1;0;0;0;1;0
44698;;ColinasdoSul;8;15;10;12;10;14;196;4;3;30;10;3;13;20;6;12;58;18;17;5;NA;0;1;1;0;0;0;0;0
44704;;ColinasdoSul;7;16;11;12;10;14;229;3;3;34;10;2;13;17;4;12;61;21;15;6;10;0;1;NA;0;0;0;0;0
48337;;ColinasdoSul;7;17;8;12;10;13;215;NA;4;32;9;4;14;19;6;12;63;20;17;5;NA;0;1;1;0;0;0;0;0
36309;;Cocalzinho;8;15;11;11;10;13;198;4;3;37;10;3;13;20;7;12;75;19;14;6;14;1;2;0;2;0;0;0;0
38646;;Cocalzinho;7;19;11;12;10;15;245;5;4;36;10;4;13;20;3;12;71;22;16;6;12;0;2;0;0;0;0;0;0
38645;;Cocalzinho;8;16;13;12;10;13;219;NA;NA;36;11;3;14;NA;5;12;70;19;17;NA;NA;1;2;0;0;0;0;0;NA
52007;;Carolina;7;15;10;10;10;13;230;NA;4;42;11;3;14;16;5;11;66;21;15;5;NA;1;1;1;2;0;0;1;0
52008;;Carolina;9;15;11;10;10;13;206;NA;NA;NA;8;4;14;NA;5;11;NA;NA;16;NA;NA;1;1;1;2;0;0;0;NA
52006;;Carolina;9;19;13;12;10;14;238;5;3;38;13;3;14;16;5;12;66;19;16;5;NA;1;1;1;2;0;0;0;0
47754;;PortoNacional;7;18;12;12;10;12;209;6;4;37;9;2;19;19;11;14;62;21;16;11;NA;1;2;0;2;0;0;1;0
864;;Mineiros;8;14;11;12;10;13;206;4;3;38;10;3;14;19;3;12;NA;NA;NA;NA;13;1;2;0;0;0;0;0;0
37296;;BomJesusTocantins;8;16;10;11;10;14;205;NA;4;34;15;3;14;20;4;12;69;19;14;5;NA;0;1;1;2;0;0;0;0
866;;Coribe;7;16;8;12;10;13;194;NA;4;27;9;2;13;20;3;13;68;20;17;6;NA;0;2;0;0;0;0;0;0
50831;;Guarai;7;17;11;12;10;13;230;NA;NA;39;8;2;15;20;3;12;74;20;14;NA;NA;1;1;0;2;0;0;2;NA
95885;;UHELuis;7;16;14;12;10;14;186;NA;NA;35;10;2;14;18;6;11;70;19;14;NA;NA;1;1;0;0;0;0;1;NA
95891;;UHELuis;7;15;11;12;10;14;176;NA;NA;39;10;4;14;20;8;12;61;21;14;NA;NA;1;1;1;0;0;0;0;NA
95887;;UHELuis;8;16;11;12;10;13;181;NA;3;41;9;3;14;20;7;11;63;20;13;5;NA;1;1;1;0;0;0;0;NA
95892;;UHELuis;8;15;10;14;11;15;182;NA;NA;43;11;4;14;19;6;12;71;19;15;NA;NA;1;2;0;2;0;0;1;NA
95886;;UHELuis;7;15;12;12;10;14;190;NA;NA;39;8;4;13;17;4;13;72;20;14;5;NA;1;1;0;2;0;0;1;0
95883;;UHELuis;7;14;11;12;10;15;166;NA;NA;42;11;5;14;19;6;11;61;21;13;NA;NA;1;2;0;0;0;0;1;NA
95880;;UHELuis;8;14;10;9;8;14;166;NA;NA;38;8;5;14;19;6;11;54;20;15;NA;NA;1;1;1;2;0;0;1;NA
95890;;UHELuis;7;15;10;6;10;15;192;NA;NA;41;12;7;14;20;6;12;65;22;14;NA;NA;1;1;1;2;0;0;0;0
95881;;UHELuis;7;15;11;12;9;14;182;NA;NA;36;10;4;14;19;5;12;70;19;13;NA;NA;1;1;1;2;0;0;1;NA
95877;;UHELuis;9;17;11;13;10;16;176;NA;NA;35;10;4;14;21;6;12;73;19;13;7;NA;1;1;1;2;0;0;0;0
95879;;UHELuis;7;14;10;10;10;13;157;NA;NA;39;11;4;14;NA;6;11;67;19;15;NA;NA;0;1;0;0;0;0;1;NA
95889;;UHELuis;8;16;10;12;10;14;152;NA;4;36;12;4;13;19;6;11;56;19;6;NA;0;1;1;2;0;0;0;0;NA
95876;;UHELuis;7;15;11;13;8;14;170;NA;4;34;12;4;14;29;7;12;68;19;15;7;NA;1;1;1;2;0;0;0;0
95878;;UHELuis;7;14;11;11;11;15;NA;NA;NA;NA;NA;NA;14;17;6;12;NA;NA;15;NA;NA;1;1;1;0;0;0;0;NA
95888;;UHELuis;7;15;11;11;10;14;153;NA;NA;32;10;4;14;19;6;12;56;17;15;5;NA;1;1;0;2;0;0;0;0
95884;;UHELuis;8;15;11;13;10;14;163;NA;NA;34;NA;4;14;18;7;12;67;20;16;NA;NA;1;1;1;0;0;0;1;NA
95882;;UHELuis;8;15;10;12;10;15;173;NA;NA;37;8;4;13;19;5;13;70;21;16;NA;NA;1;1;1;2;0;0;1;NA
96129;;UHELuis;7;15;9;12;8;14;181;NA;NA;44;11;4;14;19;10;12;62;19;14;NA;NA;1;1;1;2;0;0;1;NA
96140;;UHELuis;9;16;10;12;8;15;179;NA;3;29;10;3;14;NA;6;12;NA;21;14;5;NA;0;1;0;2;0;0;0;0
96139;;UHELuis;7;15;10;12;9;13;153;NA;NA;40;9;4;14;20;7;14;65;20;15;5;NA;1;1;1;0;0;0;1;0
96131;;UHELuis;8;15;13;12;10;NA;171;NA;NA;42;12;4;14;20;4;12;64;19;14;NA;NA;1;1;1;0;0;0;0;NA
96133;;UHELuis;7;15;11;12;10;NA;164;NA;NA;41;11;5;14;20;5;12;63;21;14;NA;NA;1;1;0;2;0;0;0;NA
96134;;UHELuis;8;15;10;12;10;14;143;NA;4;40;9;4;15;19;8;12;66;19;15;6;NA;1;1;1;0;0;0;0;0
96128;;UHELuis;8;16;10;12;10;14;167;NA;NA;39;10;5;14;19;8;15;61;18;16;6;NA;1;1;1;0;0;0;0;NA
96130;;UHELuis;8;16;11;12;10;14;166;NA;NA;40;10;3;12;19;9;14;68;19;15;NA;NA;1;2;0;0;0;0;0;NA
86127;;UHELuis;7;17;11;12;10;15;157;NA;4;40;10;4;14;19;7;11;63;19;16;5;NA;1;1;1;0;0;0;0;0
96141;;UHELuis;7;15;11;12;10;14;153;5;3;36;8;3;14;18;7;11;54;21;13;4;NA;1;1;0;0;0;0;2;0
96138;;UHELuis;7;16;9;12;10;14;148;NA;NA;33;9;4;14;19;6;11;NA;19;16;NA;NA;1;2;0;2;0;0;0;NA
96136;;UHELuis;8;17;12;12;10;12;156;6;3;38;9;4;14;20;7;11;62;18;13;4;13;1;2;0;0;0;0;0;0
96132;;UHELuis;6;15;11;12;10;14;170;6;4;38;6;2;14;19;4;12;59;19;15;5;14;0;1;1;0;0;0;1;0
96135;;UHELuis;9;18;11;13;10;15;164;NA;NA;37;9;4;14;19;8;11;69;20;15;NA;NA;1;1;0;0;0;0;0;NA
96137;;UHELuis;9;16;10;13;10;12;138;6;4;30;9;4;13;21;6;11;70;19;14;7;NA;1;1;1;0;0;0;0;0
96126;;UHELuis;8;16;11;13;10;14;181;NA;NA;38;10;4;14;18;7;11;58;19;14;NA;NA;1;2;0;2;0;0;0;NA
96124;;UHELuis;8;16;11;12;10;14;170;NA;NA;41;9;4;14;19;7;12;63;18;14;NA;NA;1;1;0;0;0;0;0;NA
96114;;UHELuis;8;13;19;12;10;15;183;7;4;38;10;5;14;NA;8;11;NA;20;14;4;NA;1;1;1;0;0;0;0;0
96117;;UHELuis;8;16;10;12;10;14;170;6;4;42;9;4;14;NA;4;11;NA;21;14;4;NA;1;1;1;0;0;0;0;0
96115;;UHELuis;7;17;8;12;10;15;173;NA;NA;39;10;5;14;NA;7;14;NA;21;16;NA;NA;0;1;1;0;0;0;0;NA
96121;;UHELuis;7;16;9;10;8;14;146;6;3;36;8;3;14;NA;5;12;64;19;14;6;11;1;2;1;2;0;0;0;0
96118;;UHELuis;7;16;12;13;11;13;169;8;4;36;12;5;14;19;3;11;55;20;13;4;NA;1;1;1;0;0;0;0;0
96125;;UHELuis;9;17;11;12;10;14;159;NA;NA;39;10;4;14;23;6;10;65;19;15;NA;NA;1;1;0;2;0;0;1;NA
96116;;UHELuis;8;17;12;13;10;15;157;NA;NA;36;11;5;13;NA;7;12;NA;NA;15;NA;NA;1;2;0;0;0;0;0;0
96123;;UHELuis;8;16;14;11;10;15;158;NA;NA;44;9;3;14;20;6;13;66;21;15;NA;NA;1;1;1;2;0;0;0;NA
96122;;UHELuis;7;17;12;12;10;15;174;7;4;41;11;4;14;NA;9;12;70;23;15;7;17;1;1;1;0;0;0;0;0
96142;;UHELuis;8;17;13;11;10;NA;NA;NA;NA;NA;NA;4;14;NA;6;11;NA;21;14;NA;NA;1;1;1;NA;NA;0;0;NA
96119;;UHELuis;7;16;10;12;10;15;152;NA;NA;41;11;4;14;19;6;11;63;22;15;NA;NA;0;1;1;2;0;0;0;NA
96120;;UHELuis;8;16;12;12;10;15;163;NA;NA;38;10;4;14;NA;4;12;58;20;15;NA;NA;1;1;0;0;0;0;0;NA
89822;;UHELuis;7;16;11;10;8;13;180;NA;NA;38;11;4;14;17;7;12;59;19;15;6;NA;1;1;1;0;0;0;0;NA
89816;;UHELuis;8;19;10;12;10;13;195;NA;NA;42;10;3;14;21;10;13;59;20;16;NA;NA;0;1;1;2;0;0;0;NA
89815;;UHELuis;7;19;12;12;10;13;167;5;4;41;12;4;13;18;7;12;61;19;16;7;12;1;1;1;2;0;0;0;0
89820;;UHELuis;8;18;11;12;10;14;158;NA;NA;46;8;4;16;21;9;13;64;21;15;NA;NA;1;1;0;0;0;0;1;NA
89821;;UHELuis;7;16;12;13;10;13;169;NA;NA;39;10;4;14;17;7;13;55;19;15;NA;NA;1;1;1;2;0;0;1;NA
89817;;UHELuis;8;17;12;12;10;13;166;NA;NA;36;9;5;15;18;9;12;62;19;13;NA;NA;1;1;0;0;0;0;0;0
89819;;UHELuis;8;16;12;12;9;13;151;7;4;43;13;4;14;17;6;13;59;21;15;6;16;1;2;1;0;0;0;1;0
89818;;UHELuis;7;17;10;11;10;14;166;NA;5;36;11;4;14;18;6;11;54;18;15;7;NA;1;1;1;2;0;0;0;0
95872;;UHELuis;7;17;10;12;10;14;170;NA;NA;39;12;5;14;20;9;13;69;19;15;NA;NA;1;1;0;0;0;0;0;NA
95871;;UHELuis;7;17;11;11;10;15;176;NA;NA;40;11;NA;14;18;4;14;57;21;18;NA;NA;0;1;1;2;0;0;0;NA
95873;;UHELuis;7;18;10;12;10;14;161;NA;NA;41;10;4;14;NA;6;13;73;21;15;NA;NA;1;1;0;2;0;0;1;NA
95875;;UHELuis;7;16;9;10;8;14;166;NA;NA;41;10;5;14;18;9;13;71;18;16;NA;NA;1;1;0;2;0;0;0;NA
95870;;UHELuis;7;14;9;13;9;13;171;NA;NA;36;11;4;15;19;8;14;65;20;15;6;NA;1;2;0;0;0;0;0;0
95874;;UHELuis;7;15;12;10;10;13;196;NA;NA;41;8;5;14;18;7;13;55;21;14;NA;NA;0;1;1;2;0;0;1;NA
96435;;UHELuis;7;16;11;12;10;13;156;NA;NA;41;10;5;13;NA;6;14;51;19;17;6;NA;0;1;1;0;0;0;1;0
96431;;UHELuis;8;15;11;12;10;12;166;NA;4;44;10;3;14;18;7;12;51;21;15;6;NA;1;1;1;0;0;0;1;0
96433;;UHELuis;7;16;9;11;10;14;159;NA;NA;41;12;4;14;20;9;12;65;20;16;7;NA;1;1;1;2;0;0;1;0
96434;;UHELuis;8;16;10;12;10;14;164;NA;NA;46;13;4;16;20;7;13;65;21;14;NA;NA;1;1;1;2;0;0;0;NA
96432;;UHELuis;7;14;8;10;10;13;161;NA;NA;38;11;3;14;20;6;11;56;18;14;4;NA;1;1;1;2;0;0;1;NA
89907;;UHELuis;7;17;13;12;10;13;NA;7;4;NA;NA;NA;NA;19;6;12;63;21;16;4;NA;1;1;1;2;0;0;0;0
89398;;UHELuis;8;16;11;12;10;14;151;5;7;43;10;3;14;20;7;12;68;18;15;7;NA;1;1;1;0;0;0;1;0
