Tombo;local_num;Localidade;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
89238;;SaoSalvadorTocantins;7;16;12;12;10;15;194;6;4;45;10;4;14;21;5;12;64;22;15;4;13;0;2;1;0;0;0;1;0
89236;;SaoSalvadorTocantins;7;13;12;12;10;15;203;6;4;46;8;2;14;20;8;11;65;22;15;5;NA;0;1;1;0;0;0;1;0
89246;;SaoSalvadorTocantins;7;16;10;13;10;16;206;7;4;43;11;5;14;19;9;12;66;23;15;5;NA;1;1;1;0;0;0;0;0
89240;;SaoSalvadorTocantins;6;15;11;11;10;15;185;6;4;33;9;4;14;19;7;12;64;21;16;6;12;1;1;1;0;0;0;0;0
89243;;SaoSalvadorTocantins;7;16;12;10;10;16;187;NA;NA;40;7;4;14;18;6;12;63;22;14;NA;NA;0;1;0;0;0;0;0;NA
89244;;SaoSalvadorTocantins;7;16;11;12;10;16;186;7;5;43;11;4;14;18;8;12;67;21;16;4;NA;0;1;1;0;0;0;1;0
89228;;SaoSalvadorTocantins;7;15;9;11;9;16;176;NA;NA;41;8;4;14;18;8;11;68;21;15;NA;NA;0;1;1;2;0;0;1;NA
89239;;SaoSalvadorTocantins;8;16;12;11;9;17;168;NA;NA;35;8;5;15;18;11;12;67;20;15;NA;NA;0;1;1;2;0;0;1;NA
89241;;SaoSalvadorTocantins;7;15;11;11;9;16;191;7;4;39;10;4;14;20;10;13;58;21;16;9;12;0;1;1;0;0;0;0;0
89247;;SaoSalvadorTocantins;7;16;15;10;9;16;179;NA;NA;40;11;3;14;19;10;12;68;21;16;NA;NA;0;1;0;2;0;0;0;NA
89237;;SaoSalvadorTocantins;7;16;15;12;10;16;173;NA;5;38;8;4;14;19;8;12;68;22;14;5;NA;0;1;1;2;0;0;1;0
89248;;SaoSalvadorTocantins;7;15;11;10;10;15;181;7;4;37;9;4;14;19;9;11;59;21;14;5;NA;1;1;1;0;0;0;0;0
89235;;SaoSalvadorTocantins;7;16;13;10;8;15;194;7;4;45;9;3;14;17;8;12;61;22;15;5;NA;1;1;0;0;0;0;1;0
89234;;SaoSalvadorTocantins;7;16;12;12;10;16;195;7;4;41;7;4;14;21;8;11;59;21;15;7;NA;1;1;0;0;0;0;1;0
89227;;SaoSalvadorTocantins;7;15;10;11;10;16;171;NA;NA;42;8;4;14;20;9;12;63;22;14;NA;NA;1;1;0;0;0;0;1;NA
89232;;SaoSalvadorTocantins;7;15;10;12;10;15;175;NA;4;39;9;5;14;21;6;12;69;23;16;6;NA;0;2;1;0;0;0;1;0
89245;;SaoSalvadorTocantins;7;15;10;12;10;15;176;7;5;41;8;4;14;17;8;12;61;22;14;7;NA;1;1;0;0;0;0;1;0
89226;;SaoSalvadorTocantins;7;15;12;10;10;16;159;NA;4;39;11;4;14;19;6;11;65;21;16;6;NA;0;1;0;0;0;0;0;0
89233;;SaoSalvadorTocantins;7;15;12;12;10;16;185;7;4;39;10;5;14;20;8;13;67;23;15;6;NA;0;1;1;0;0;0;0;0
89229;;SaoSalvadorTocantins;7;15;10;11;10;15;178;NA;NA;40;10;4;14;20;11;12;64;21;13;NA;NA;1;1;0;0;0;0;1;NA
89231;;SaoSalvadorTocantins;7;15;12;10;8;16;187;NA;NA;40;9;4;15;19;7;11;64;21;15;NA;NA;1;1;0;0;0;0;0;NA
89224;;SaoSalvadorTocantins;8;13;12;10;8;16;176;NA;NA;42;9;4;14;20;9;13;63;21;15;7;NA;0;1;1;0;0;0;1;0
89230;;SaoSalvadorTocantins;7;14;11;12;10;16;180;NA;NA;43;9;4;14;21;6;11;70;21;15;6;NA;1;1;0;0;0;0;0;0
89225;;SaoSalvadorTocantins;7;16;11;12;11;15;182;NA;4;40;9;2;13;20;5;11;59;22;15;4;NA;1;1;0;0;0;0;0;0
89242;;SaoSalvadorTocantins;8;15;11;10;8;15;199;6;4;29;11;6;14;21;7;10;69;23;15;4;10;1;1;0;2;0;0;0;0
4020;;BarraRioSaoDomingos;7;17;12;14;10;14;166;8;4;38;8;3;15;22;5;13;62;19;17;7;18;1;2;0;2;0;0;0;0
4030;;BarraRioSaoDomingos;8;17;11;12;10;15;147;7;4;29;8;3;16;19;3;12;59;22;16;6;17;1;2;0;2;0;0;2;0
4021;;BarraRioSaoDomingos;8;16;12;13;10;15;162;NA;NA;37;7;4;14;21;6;13;67;21;16;NA;NA;0;1;1;2;0;0;1;NA
4007;;BarraRioSaoDomingos;8;15;12;14;11;15;187;NA;NA;36;8;2;14;21;3;14;66;23;16;NA;NA;1;1;1;0;0;0;1;NA
4033;;BarraRioSaoDomingos;7;14;10;12;10;NA;NA;NA;NA;NA;NA;NA;NA;20;7;14;87;20;17;NA;16;1;2;0;2;0;0;2;0
4026;;BarraRioSaoDomingos;8;18;12;12;12;14;176;NA;4;37;8;5;14;18;3;15;74;22;13;8;NA;0;2;0;2;1;0;0;0
4015;;BarraRioSaoDomingos;7;18;12;12;10;13;181;NA;NA;NA;NA;NA;NA;20;5;17;77;22;16;NA;NA;1;1;1;0;0;0;1;NA
4013;;BarraRioSaoDomingos;8;15;11;12;10;14;NA;NA;NA;NA;9;4;15;20;8;12;69;22;15;7;NA;0;1;1;0;0;0;0;0
4017;;BarraRioSaoDomingos;9;18;11;12;10;13;NA;7;4;34;9;3;14;21;2;14;68;21;15;6;NA;0;2;1;2;1;0;0;0
4019;;BarraRioSaoDomingos;8;18;12;14;10;13;178;NA;NA;36;9;2;14;19;4;14;67;21;16;NA;NA;0;2;0;0;0;0;0;NA
4032;;BarraRioSaoDomingos;8;16;11;12;10;16;188;NA;NA;35;11;3;13;21;7;13;74;22;17;NA;NA;1;1;1;0;0;0;0;NA
4008;;BarraRioSaoDomingos;8;17;10;12;10;15;201;NA;NA;42;7;3;14;19;7;14;66;23;12;NA;NA;1;1;1;2;0;0;1;NA
4006;;BarraRioSaoDomingos;8;18;10;12;10;13;NA;NA;NA;36;9;3;13;19;8;12;62;23;16;NA;NA;0;1;0;2;0;0;0;NA
4018;;BarraRioSaoDomingos;8;18;13;14;12;16;181;7;3;35;9;3;14;20;3;14;68;19;16;4;14;0;2;0;0;0;0;0;0
4031;;BarraRioSaoDomingos;7;16;11;12;11;13;163;NA;NA;36;8;3;16;18;4;13;58;21;16;NA;NA;0;1;1;2;0;0;0;NA
4025;;BarraRioSaoDomingos;8;15;11;13;10;13;152;7;3;34;8;4;13;21;8;14;66;20;16;6;NA;0;1;0;2;0;0;0;0
4016;;BarraRioSaoDomingos;8;15;11;12;10;14;159;NA;NA;35;7;2;14;18;3;14;69;16;16;NA;NA;0;2;0;0;1;0;0;NA
4029;;BarraRioSaoDomingos;8;16;12;12;10;14;NA;7;3;NA;NA;NA;NA;19;3;13;54;17;13;5;NA;0;1;1;2;0;0;0;0
4009;;BarraRioSaoDomingos;9;16;11;13;11;15;NA;NA;NA;NA;NA;4;14;21;3;12;62;21;16;NA;NA;0;1;1;0;0;0;0;NA
4010;;BarraRioSaoDomingos;7;18;11;14;12;13;162;NA;NA;33;9;5;15;19;4;14;56;22;16;NA;NA;1;1;1;0;0;0;0;NA
4014;;BarraRioSaoDomingos;8;16;12;12;11;14;166;NA;NA;36;9;4;12;21;7;12;64;21;15;NA;NA;0;1;0;2;0;0;0;NA
4022;;BarraRioSaoDomingos;8;16;12;13;10;15;154;NA;4;37;8;2;12;21;6;13;69;20;16;6;NA;1;1;1;2;0;0;1;0
4011;;BarraRioSaoDomingos;8;15;12;13;12;14;159;8;5;31;9;3;14;21;4;13;63;19;15;6;15;1;2;0;0;0;0;0;0
4028;;BarraRioSaoDomingos;8;16;11;14;10;14;159;7;3;38;9;5;14;19;4;14;72;24;16;5;NA;0;1;0;2;0;0;0;0
4027;;BarraRioSaoDomingos;7;15;11;12;10;14;162;5;4;38;9;4;14;21;7;14;70;21;16;6;NA;0;1;0;0;1;0;0;0
4012;;BarraRioSaoDomingos;7;16;12;13;12;13;NA;NA;NA;NA;NA;3;14;20;3;13;NA;23;18;6;NA;1;2;1;0;0;0;0;0
148;;Peruacu;7;17;10;13;12;14;185;9;4;29;8;3;13;19;3;13;64;22;16;6;NA;0;2;0;0;0;0;0;0
134;;Peruacu;7;16;11;13;12;14;176;NA;NA;26;9;5;14;17;2;13;70;20;16;5;NA;0;1;1;0;0;0;0;0
299;;Peruacu;8;15;11;14;12;14;165;NA;6;28;9;4;14;18;3;13;61;20;15;6;NA;0;2;0;0;0;0;0;0
223;;Peruacu;7;15;12;13;13;14;171;NA;6;27;7;3;13;16;3;14;59;21;18;6;NA;0;2;0;2;0;0;0;0
133;;Peruacu;7;15;11;14;12;13;164;8;4;32;9;4;14;21;2;12;73;21;17;5;11;0;2;0;2;0;0;0;0
293;;Peruacu;7;16;10;13;12;13;166;8;4;26;10;4;13;16;3;15;68;18;19;6;11;0;2;1;2;0;0;0;0
266;;Peruacu;7;16;10;13;12;12;160;6;4;26;10;2;14;19;3;16;64;21;19;5;NA;0;2;0;2;0;0;0;0
260;;Peruacu;7;16;10;14;11;13;166;NA;4;26;8;4;14;16;3;14;54;18;18;5;NA;0;1;1;2;0;0;0;0
204;;Peruacu;7;16;10;13;11;13;159;NA;4;27;8;5;12;18;3;15;67;22;18;7;NA;0;2;1;2;0;0;0;0
205;;Peruacu;7;16;11;14;12;13;159;7;5;28;8;4;13;18;4;14;66;20;17;6;NA;0;2;0;0;0;0;0;0
217;;Peruacu;8;17;10;13;12;14;171;10;5;27;7;5;12;16;3;15;58;19;19;4;8;0;2;0;0;0;0;0;0
263;;Peruacu;7;16;9;13;12;13;166;NA;5;28;10;4;12;17;2;14;59;19;18;6;NA;0;2;0;0;0;0;0;0
339;;Pium;7;16;9;12;9;13;193;NA;NA;39;9;4;14;20;5;12;70;22;15;NA;NA;1;1;0;0;0;0;1;NA
338;;Pium;7;13;9;10;10;12;NA;6;4;31;7;3;14;19;6;12;64;21;15;5;NA;1;1;1;0;0;0;0;0
342;;Pium;7;14;9;12;11;13;NA;NA;NA;NA;NA;4;16;19;6;11;72;20;15;NA;NA;1;1;0;2;0;0;1;NA
344;;Pium;7;14;9;12;10;13;NA;NA;3;39;9;5;14;21;5;12;64;22;15;4;NA;1;1;1;0;0;0;0;0
91509;;Peixe;7;17;10;11;10;14;175;NA;4;38;10;4;14;20;5;12;55;19;15;4;NA;1;2;0;2;0;0;0;0
91511;;Peixe;7;15;11;10;10;15;176;NA;NA;39;9;4;14;19;6;10;60;20;15;NA;NA;1;1;0;2;0;0;0;0
91510;;Peixe;7;16;11;12;10;14;184;NA;NA;43;6;3;14;16;9;11;56;21;14;5;NA;0;1;0;2;0;0;1;0
89577;;Peixe;7;13;11;12;10;13;178;NA;NA;41;10;4;14;20;6;12;49;19;17;NA;NA;0;1;1;0;0;0;0;NA
89579;;Peixe;8;15;11;12;10;13;NA;NA;NA;NA;10;4;14;20;8;14;56;21;16;NA;NA;0;1;1;0;0;0;0;NA
89578;;Peixe;7;17;9;12;10;13;186;NA;4;38;11;5;14;18;7;11;61;21;15;6;NA;0;1;0;0;0;0;0;NA
89581;;Peixe;7;15;10;11;10;11;NA;NA;NA;NA;7;2;14;20;7;12;62;18;15;NA;NA;1;1;0;2;0;0;0;NA
89580;;Peixe;7;16;11;12;10;11;187;NA;NA;39;10;5;14;17;7;13;66;21;17;NA;NA;0;1;0;0;0;0;0;NA
89576;;Peixe;8;16;10;12;10;14;165;NA;NA;42;11;4;14;20;10;12;72;21;14;6;NA;1;1;1;0;0;0;0;0
88728;;Peixe;7;17;10;12;10;12;198;NA;5;41;11;4;14;20;7;11;61;20;15;6;NA;1;1;0;2;0;0;0;0
88730;;Peixe;8;15;10;10;10;13;196;6;4;42;9;3;15;19;7;12;64;20;15;6;11;0;1;1;2;0;0;1;0
88729;;Peixe;8;15;14;12;11;14;197;NA;NA;43;6;3;14;21;7;13;59;20;14;4;NA;0;1;1;0;0;0;1;NA
88731;;Peixe;7;14;10;10;10;13;169;7;5;37;8;3;14;18;5;11;61;18;15;9;NA;0;1;1;0;0;0;1;0
96288;;Peixe;7;15;10;12;10;12;169;6;4;38;8;3;14;20;6;12;60;21;15;8;8;1;1;1;0;1;0;1;0
96286;;Peixe;7;16;10;12;9;13;170;NA;NA;37;9;3;14;16;9;12;65;16;15;8;NA;1;1;1;0;0;0;0;0
96292;;Peixe;8;15;9;12;10;13;189;6;4;44;9;4;14;19;6;11;60;18;14;6;NA;0;1;1;0;0;0;0;0
96284;;Peixe;7;16;9;10;8;13;186;7;4;35;9;4;14;20;5;13;58;18;14;6;NA;1;1;1;0;0;0;0;0
96290;;Peixe;7;16;11;11;10;12;194;7;4;36;9;4;14;20;6;11;59;19;16;7;NA;1;1;0;0;0;0;0;0
96289;;Peixe;7;16;9;12;8;12;193;NA;NA;47;10;4;14;18;7;14;69;20;16;5;NA;1;1;1;0;0;0;0;0
96291;;Peixe;7;16;11;12;10;12;165;NA;NA;40;10;3;14;18;3;13;58;22;16;NA;NA;0;1;1;0;0;0;1;NA
96285;;Peixe;7;16;9;12;10;14;194;8;5;42;8;3;14;18;6;12;66;19;15;5;13;1;1;1;0;0;0;1;0
78736;;BarradoGarcas;7;16;12;12;10;14;NA;NA;NA;36;8;4;14;19;6;13;72;21;15;NA;NA;1;1;1;2;0;0;0;NA
78735;;BarradoGarcas;7;14;11;12;10;13;NA;NA;NA;NA;8;4;14;19;4;11;NA;NA;16;NA;NA;1;1;1;2;0;0;1;NA
78732;;BarradoGarcas;8;16;8;12;9;13;NA;NA;4;NA;NA;3;13;17;5;12;60;21;16;4;NA;0;1;0;2;0;0;1;0
78733;;BarradoGarcas;7;14;10;14;10;13;NA;NA;NA;NA;NA;3;14;18;3;12;66;19;16;5;NA;0;1;1;2;0;0;1;NA
78738;;BarradoGarcas;8;15;10;12;8;13;NA;NA;4;NA;9;3;14;21;4;11;NA;22;16;6;NA;0;1;0;2;0;0;1;0
78737;;BarradoGarcas;7;15;9;11;10;13;NA;NA;NA;NA;10;5;13;NA;6;14;NA;21;16;6;NA;0;1;0;0;0;0;0;0
78734;;BarradoGarcas;8;16;10;12;10;13;178;NA;5;31;9;5;14;19;4;12;63;19;14;6;NA;1;1;0;0;0;0;1;0
1309;;Estreito;7;14;10;10;10;14;169;7;5;41;9;5;14;18;5;12;51;19;20;7;NA;1;1;1;0;0;0;0;0
2080;;Estreito;7;14;10;12;10;14;189;7;4;36;7;5;14;22;7;12;49;21;15;7;NA;1;1;1;0;0;0;1;0
1293;;Estreito;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;14;20;NA;11;NA;20;14;NA;NA;NA;NA;NA;NA;NA;0;0;NA
1808;;Estreito;8;15;10;12;10;15;159;7;4;44;10;3;14;20;5;12;69;21;13;8;NA;1;1;0;0;0;0;1;0
1410;;Estreito;7;14;10;12;10;14;169;NA;NA;39;10;5;14;19;4;12;56;21;15;NA;NA;1;2;1;0;0;0;0;NA
1759;;Estreito;8;14;10;12;10;14;162;7;5;42;8;4;14;NA;4;13;NA;21;15;7;NA;1;2;0;0;0;0;0;0
1699;;Estreito;7;16;12;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;10;NA;18;16;NA;NA;NA;NA;NA;2;0;0;1;NA
642;;Estreito;7;13;11;11;10;11;166;NA;4;1;10;5;14;18;5;11;60;20;15;7;NA;1;1;0;0;0;0;0;0
1037;;Estreito;7;15;11;10;9;11;170;6;5;33;11;5;14;17;5;10;60;19;15;7;13;0;1;1;2;0;0;0;0
1092;;Estreito;8;15;10;11;10;12;188;NA;5;41;12;4;15;19;3;12;69;23;15;7;NA;1;1;1;2;0;0;0;0
1069;;Estreito;7;15;12;12;10;12;179;NA;4;38;9;4;14;19;5;10;66;21;14;5;NA;1;1;1;2;0;0;0;0
1038;;Estreito;8;16;12;12;10;14;196;NA;NA;39;12;4;14;19;5;10;59;20;13;NA;NA;1;1;0;2;0;0;1;NA
99;;Estreito;6;15;9;12;10;13;148;NA;NA;40;7;4;12;18;3;13;61;19;16;7;NA;0;1;1;0;0;0;1;NA
13;;Estreito;7;16;11;13;12;13;162;NA;NA;44;6;2;12;21;3;13;60;21;19;NA;NA;1;2;1;2;0;0;2;NA
102;;Estreito;6;17;11;12;10;15;181;8;5;43;7;3;14;22;3;13;60;19;16;7;6;1;1;0;2;1;0;2;0
75;;Estreito;7;18;11;12;10;15;159;NA;4;44;8;4;12;21;3;13;63;20;15;7;NA;1;1;1;0;2;0;0;0
25;;Estreito;8;16;9;12;10;15;184;5;4;45;8;3;12;17;3;13;83;24;17;7;10;1;1;0;2;1;0;1;0
53;;Estreito;7;16;10;13;10;14;164;NA;NA;44;10;3;13;19;5;16;67;21;18;NA;NA;1;0;0;2;0;0;0;NA
7116;;Carolina;8;14;10;10;10;14;174;NA;NA;39;11;4;15;21;6;13;67;19;16;NA;NA;0;1;1;0;0;0;2;NA
7115;;Carolina;7;18;11;10;10;13;193;NA;NA;36;11;3;14;NA;6;12;76;20;16;NA;NA;0;1;0;0;0;0;0;NA
83033;;Cocalinho;7;13;9;11;10;16;175;6;3;40;7;2;15;20;4;12;70;20;15;6;NA;1;1;1;2;0;0;2;0
4052;;RiodasMortes;7;15;13;12;10;14;178;NA;NA;40;10;3;14;19;6;11;74;18;15;NA;NA;1;1;1;0;0;0;1;NA
4853;;RiodasMortes;7;14;13;11;11;15;209;NA;NA;39;5;2;14;20;4;12;75;22;15;NA;NA;1;2;0;0;0;0;2;NA
4053;;RiodasMortes;7;15;12;12;10;12;NA;NA;NA;NA;NA;2;14;19;5;12;66;20;14;5;NA;1;1;0;0;0;0;1;NA
4054;;RiodasMortes;8;15;10;11;10;14;181;NA;NA;38;9;3;14;19;5;11;69;19;16;7;NA;1;1;1;2;0;0;1;NA
4854;;RiodasMortes;7;15;16;12;10;14;153;NA;NA;34;9;2;13;NA;6;12;NA;22;15;NA;NA;1;1;1;0;0;0;1;NA
69370;;MonteAlegre;6;15;10;12;10;12;172;NA;NA;38;7;2;14;20;6;12;NA;19;NA;NA;NA;1;2;1;0;0;0;1;NA
80154;;NovaRoma;7;16;11;12;12;14;148;NA;NA;35;9;3;14;21;4;12;67;22;16;7;NA;0;2;1;2;0;0;0;0
77824;;Niquelandia;8;16;10;12;10;12;152;NA;NA;36;8;4;14;19;5;11;60;22;15;NA;NA;1;1;1;2;0;0;0;NA
90093;;Niquelandia;7;14;9;12;10;13;175;NA;NA;35;10;4;14;21;5;10;NA;22;16;3;NA;1;1;1;0;0;0;0;NA
90095;;Niquelandia;6;16;11;12;10;13;176;NA;NA;NA;9;3;13;18;4;11;67;NA;14;NA;NA;1;1;1;2;0;0;1;0
90094;;Niquelandia;6;14;9;11;10;10;179;NA;NA;33;7;4;14;17;4;12;58;20;16;NA;NA;1;2;0;0;0;0;0;NA
56572;;Pirenopolis;8;19;11;12;10;13;154;NA;4;31;11;2;12;19;5;15;66;21;17;7;NA;1;2;0;0;0;0;0;0
79380;;Pirenopolis;7;17;10;11;10;14;151;NA;4;26;8;5;14;18;3;12;56;20;15;4;NA;0;1;1;0;0;0;0;0
69394;;Posse;7;15;11;13;11;13;145;4;2;28;9;3;NA;20;3;11;58;21;16;4;NA;1;2;0;0;0;0;0;0
69396;;Posse;6;17;9;13;10;12;155;NA;NA;31;9;NA;NA;NA;5;12;NA;20;12;NA;NA;0;2;1;0;0;0;0;NA
69395;;Posse;8;16;10;13;10;NA;NA;NA;NA;NA;10;4;14;17;5;12;62;22;13;NA;NA;1;1;1;0;0;0;0;NA
75037;;SerraNegra;7;15;10;12;10;13;NA;6;3;NA;NA;3;NA;19;3;13;NA;20;16;5;NA;1;1;1;2;0;0;0;0
29617;;RioVerde;7;15;9;12;10;11;166;NA;NA;40;10;2;15;20;7;12;53;21;15;NA;NA;1;1;1;2;0;0;0;NA
57017;;Gurupi;7;16;9;12;10;14;172;NA;NA;45;11;5;14;20;5;11;65;17;14;NA;NA;0;1;1;0;0;0;0;NA
91187;;Ipueiras;7;16;10;11;10;15;164;NA;NA;39;8;4;14;18;7;12;54;18;17;NA;NA;0;1;1;0;0;0;0;NA
91185;;Ipueiras;8;15;9;12;8;12;160;7;4;36;9;4;14;20;9;12;48;20;15;6;13;1;2;0;2;0;0;1;0
91184;;Ipueiras;7;16;10;12;10;13;185;NA;NA;36;10;5;13;16;6;12;67;21;16;6;NA;0;1;1;2;0;0;0;0
91183;;Ipueiras;6;15;11;12;9;13;178;NA;5;38;9;2;14;18;6;12;52;21;14;4;NA;1;1;0;2;0;0;1;NA
91186;;Ipueiras;7;17;11;12;10;13;178;NA;NA;36;8;3;14;19;7;12;49;20;15;NA;NA;0;1;1;0;0;0;1;NA
87119;;Palmas;7;15;8;12;10;13;181;7;4;36;8;3;14;20;8;12;63;18;14;3;NA;1;2;1;0;0;0;1;0
87120;;Palmas;6;16;11;12;10;13;163;NA;NA;47;9;4;14;21;6;11;66;22;14;6;NA;0;1;1;0;0;0;0;0
87121;;Palmas;7;16;11;12;10;13;165;NA;4;34;9;4;14;19;6;12;75;19;15;6;NA;0;1;0;2;0;0;0;0
78244;;PortoNacional;8;17;12;11;8;14;166;NA;NA;32;9;3;14;17;7;12;65;19;15;8;NA;0;2;1;0;0;0;1;NA
4004;;CanaBrava;8;15;9;13;11;12;151;6;4;37;9;4;14;19;3;15;62;22;14;7;13;0;2;0;2;0;0;0;0
4000;;CanaBrava;7;14;9;12;10;12;NA;6;4;NA;8;2;14;17;3;12;56;21;15;6;NA;0;1;1;2;0;0;0;0
4003;;CanaBrava;8;16;11;13;12;13;161;6;4;31;10;2;14;17;5;11;56;21;16;4;11;0;2;0;0;0;0;0;0
4002;;CanaBrava;7;16;11;12;11;12;176;7;5;38;10;4;14;16;2;13;67;18;16;4;15;1;1;1;2;0;0;0;0
4001;;CanaBrava;6;15;12;13;10;12;159;5;4;33;8;2;15;18;4;14;65;21;17;4;NA;0;1;1;0;0;0;1;0
4005;;CanaBrava;7;16;10;13;12;12;169;NA;4;32;8;2;15;20;5;16;69;22;17;4;NA;1;2;0;0;0;0;0;0
67156;;Buritis;8;16;13;12;10;13;166;NA;NA;38;8;2;12;20;4;12;63;19;14;6;NA;1;1;1;2;0;0;1;0
67155;;Buritis;8;16;11;12;10;13;NA;NA;NA;NA;NA;2;12;18;6;13;61;18;15;NA;NA;1;2;0;2;0;0;1;NA
93075;;AltoParnaiba;7;16;13;11;10;13;NA;NA;NA;NA;NA;2;14;16;5;12;57;21;14;NA;NA;0;1;1;2;0;0;0;NA
3108;;Minacu;9;15;12;12;10;17;228;NA;3;37;10;5;14;23;4;12;90;20;15;7;NA;1;1;1;0;0;0;0;0
3054;;Minacu;7;14;10;14;12;14;237;5;2;28;8;4;14;24;5;12;81;21;15;7;NA;2;0;1;0;0;0;0;0
3064;;Minacu;7;14;11;13;12;16;257;NA;NA;34;8;3;14;23;6;12;74;22;16;5;NA;0;2;0;0;0;0;1;0
3101;;Minacu;7;16;10;12;10;16;188;NA;NA;33;8;5;14;19;5;11;72;19;16;NA;NA;1;1;1;0;0;0;1;0
3056;;Minacu;8;15;13;11;9;16;NA;5;3;34;9;4;14;20;6;12;NA;19;14;6;NA;1;1;1;0;0;0;0;0
3122;;Minacu;8;16;8;12;10;15;177;NA;NA;37;8;4;14;20;5;15;59;22;16;8;NA;1;2;1;0;0;0;0;0
3092;;Minacu;8;15;13;12;10;15;163;NA;NA;32;8;3;14;21;6;12;57;17;16;6;NA;1;1;1;0;0;0;1;NA
3121;;Minacu;7;16;9;12;10;14;141;NA;NA;35;9;3;14;17;4;14;59;21;15;7;NA;1;1;1;0;0;0;0;0
8035;;Minacu;8;18;11;12;10;13;172;NA;NA;35;10;3;14;19;6;12;58;20;15;NA;NA;1;1;1;0;0;0;0;NA
3028;;Minacu;8;18;11;12;10;14;161;NA;NA;NA;9;3;14;18;6;11;65;18;16;5;NA;1;1;1;0;0;0;0;0
3041;;Minacu;7;17;10;12;10;14;182;NA;NA;46;9;4;14;18;5;11;63;20;15;NA;NA;0;1;1;0;0;0;0;NA
8001;;Minacu;8;15;11;12;10;13;161;NA;NA;33;9;2;14;20;5;11;69;18;15;NA;NA;0;1;1;0;0;0;0;NA
3037;;Minacu;7;16;12;12;10;13;170;NA;NA;28;9;5;14;19;4;12;64;21;16;NA;NA;1;1;0;0;0;0;0;NA
3080;;Minacu;7;17;11;12;10;12;153;NA;NA;32;7;2;13;18;6;13;61;23;17;7;NA;1;1;1;2;0;0;1;NA
3070;;Minacu;8;16;10;11;10;14;166;NA;NA;27;10;4;NA;19;3;11;58;20;14;NA;NA;1;1;1;0;0;0;0;NA
3010;;Minacu;8;15;10;12;10;14;176;NA;NA;29;9;4;14;19;4;13;58;21;16;NA;NA;1;1;0;0;0;0;0;NA
3076;;Minacu;8;16;10;12;10;13;149;NA;NA;39;9;4;14;18;4;12;65;21;16;NA;NA;1;1;1;0;0;0;0;NA
