Tombo;local_num;Localidade;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
3055;;Minacu;8;15;11;12;10;14;165;NA;NA;33;9;3;14;18;4;11;58;22;15;6;NA;1;2;0;0;0;0;0;NA
3051;;Minacu;7;17;9;12;10;15;171;NA;NA;37;8;3;14;20;6;13;60;20;15;5;NA;1;2;1;0;0;0;0;0
3035;;Minacu;8;15;10;10;10;14;185;NA;NA;32;12;4;14;19;4;11;60;19;15;6;NA;1;1;0;0;0;0;0;0
3021;;Minacu;9;15;8;12;10;14;157;NA;NA;36;8;5;14;19;5;12;55;18;15;NA;NA;0;1;1;0;0;0;0;NA
3120;;Minacu;8;13;9;12;10;13;165;NA;NA;26;8;5;14;21;3;12;53;19;16;NA;NA;1;1;0;0;0;0;0;NA
3087;;Minacu;9;15;10;11;10;13;156;NA;NA;33;9;2;14;21;7;12;62;21;14;7;NA;0;1;1;0;0;0;1;0
3126;;Minacu;8;14;11;12;10;14;167;6;4;31;8;4;14;19;3;11;56;20;16;5;NA;1;1;1;0;1;0;0;0
3025;;Minacu;7;15;11;11;10;13;166;5;3;27;8;2;14;20;5;11;64;20;15;4;NA;1;1;1;0;1;0;0;0
3045;;Minacu;7;17;11;12;12;12;158;NA;NA;36;8;4;14;NA;3;13;55;22;16;8;10;1;1;1;2;0;0;0;0
3044;;Minacu;7;16;9;12;10;12;186;4;3;36;9;2;14;19;5;12;55;19;16;6;NA;1;1;0;0;1;0;0;0
3022;;Minacu;8;15;11;11;10;13;183;6;3;31;6;2;14;17;5;12;61;20;16;4;NA;0;1;1;0;0;0;1;0
3117;;Minacu;8;15;10;10;10;15;158;5;4;34;12;NA;NA;NA;6;12;55;20;15;4;NA;0;1;1;2;1;0;0;0
3124;;Minacu;8;14;11;12;10;14;171;NA;4;29;10;3;14;19;4;12;54;18;16;6;NA;1;1;1;2;0;0;1;0
3065;;Minacu;8;16;10;13;10;15;161;NA;NA;35;10;4;14;18;4;11;55;21;14;5;NA;1;1;1;0;0;0;0;NA
3030;;Minacu;7;15;9;11;10;13;168;NA;NA;32;8;3;14;20;5;11;58;20;16;NA;NA;0;1;1;0;0;0;1;NA
3031;;Minacu;7;15;11;11;10;13;166;NA;3;30;7;3;14;19;4;11;60;19;20;NA;NA;0;1;1;0;0;0;1;0
3103;;Minacu;8;16;11;12;10;16;187;NA;NA;38;9;2;14;18;3;12;63;19;14;NA;NA;1;2;0;0;0;0;0;NA
3097;;Minacu;7;14;9;12;10;14;176;NA;NA;31;8;2;14;19;5;12;64;21;14;4;NA;0;1;1;0;0;0;0;0
3067;;Minacu;7;16;12;12;10;15;NA;NA;NA;30;9;2;14;18;5;12;61;19;15;5;NA;1;1;1;0;0;0;0;NA
3017;;Minacu;7;16;11;12;10;14;168;NA;NA;31;8;2;14;19;4;12;62;19;15;NA;NA;1;1;1;0;0;0;0;NA
3018;;Minacu;7;15;10;12;10;14;175;4;3;29;8;2;14;18;4;13;59;20;16;6;NA;1;1;0;0;0;0;0;0
3079;;Minacu;8;14;10;12;10;15;164;4;1;NA;NA;2;14;19;5;12;58;19;16;6;NA;1;2;0;0;0;0;1;0
3102;;Minacu;7;16;9;12;10;15;172;NA;NA;29;11;4;14;18;5;12;62;20;14;4;NA;0;1;1;0;0;0;1;0
3019;;Minacu;8;17;11;13;10;15;149;NA;NA;31;7;2;16;19;5;10;57;21;15;NA;NA;0;1;0;0;0;0;2;NA
3093;;Minacu;8;17;11;12;10;15;175;NA;NA;29;7;2;12;19;5;12;63;21;16;5;NA;0;2;0;0;0;0;1;0
3026;;Minacu;8;17;10;12;10;14;NA;3;2;NA;7;NA;NA;18;4;12;52;18;15;NA;NA;1;2;1;0;0;0;0;0
3089;;Minacu;8;16;9;12;10;15;164;3;2;28;7;2;14;21;5;12;59;20;16;5;NA;1;1;1;0;0;0;2;0
3115;;Minacu;7;18;10;12;10;15;174;NA;2;30;9;2;14;21;3;12;65;21;15;5;NA;1;2;0;2;1;0;0;0
3011;;Minacu;7;16;11;12;10;16;173;NA;4;31;11;2;14;20;6;12;66;21;15;5;NA;0;1;1;0;0;0;0;0
3111;;Minacu;7;15;9;12;10;15;184;4;3;31;8;3;13;20;4;13;61;21;16;7;NA;0;1;1;0;0;0;0;0
8005;;Minacu;9;16;10;12;10;16;170;4;2;NA;NA;3;14;19;6;11;65;21;15;4;NA;1;1;1;0;0;0;0;0
3083;;Minacu;9;16;11;12;10;15;178;NA;NA;31;8;2;14;20;3;11;65;19;16;NA;NA;0;1;1;2;0;0;1;NA
3118;;Minacu;7;15;9;12;10;15;182;6;3;29;9;3;14;21;6;13;72;19;16;5;NA;1;1;1;0;0;0;0;0
3106;;Minacu;7;16;10;12;10;16;176;NA;NA;35;10;2;14;21;6;11;61;21;16;4;NA;1;2;0;2;0;0;0;0
8002;;Minacu;7;14;10;12;11;14;167;6;5;30;8;3;13;19;5;13;67;21;15;5;NA;1;2;0;2;0;0;0;0
3131;;Minacu;8;16;11;12;11;14;183;NA;2;35;9;4;14;21;5;13;63;20;15;5;NA;0;1;1;0;0;0;0;0
3099;;Minacu;7;15;9;12;11;15;184;NA;4;35;10;4;14;20;3;13;57;21;16;7;NA;1;1;1;0;0;0;0;0
3009;;Minacu;6;16;11;12;11;16;159;5;3;27;8;2;13;21;4;11;61;21;12;4;NA;1;1;1;0;0;0;0;0
3128;;Minacu;7;14;10;12;10;15;156;NA;3;41;10;4;15;19;6;11;67;20;15;5;NA;0;1;1;0;0;0;0;0
3047;;Minacu;7;14;12;12;10;16;NA;NA;NA;NA;NA;4;NA;20;8;11;61;21;14;NA;NA;1;1;1;0;0;0;0;NA
3133;;Minacu;8;16;10;12;8;14;168;NA;NA;35;8;2;12;19;8;11;68;21;14;NA;NA;1;1;0;0;0;0;1;0
3024;;Minacu;7;15;9;12;10;15;176;6;3;31;8;3;14;20;3;12;74;19;16;4;13;0;1;1;0;0;0;1;0
3107;;Minacu;7;14;8;14;10;14;171;NA;3;28;7;4;15;21;5;12;78;21;16;5;NA;0;1;1;2;0;0;1;0
3020;;Minacu;8;16;9;13;10;16;165;NA;3;34;10;4;14;21;5;12;76;19;16;4;NA;1;1;1;0;0;0;0;0
3016;;Minacu;8;16;12;11;10;15;189;7;4;40;9;4;14;19;5;12;74;19;16;5;NA;1;1;0;0;0;0;1;0
3094;;Minacu;7;15;10;11;10;16;176;NA;NA;27;8;4;14;19;5;11;66;18;16;NA;NA;1;1;1;0;0;0;0;NA
3012;;Minacu;7;16;11;13;10;15;178;NA;4;39;8;3;14;18;4;12;68;20;16;6;NA;0;1;0;0;0;0;1;0
3057;;Minacu;7;15;10;12;10;16;182;6;4;43;9;3;15;18;5;11;63;18;15;4;NA;1;1;1;0;0;0;0;0
3116;;Minacu;8;14;8;12;10;13;183;NA;NA;36;10;4;14;21;4;12;61;22;15;NA;NA;0;1;0;0;0;0;0;0
3085;;Minacu;8;15;11;12;10;13;174;NA;NA;36;8;2;14;19;7;11;67;19;14;NA;NA;0;1;1;0;0;0;1;NA
3059;;Minacu;7;16;10;14;12;15;NA;NA;NA;NA;NA;4;NA;21;3;12;64;19;17;6;NA;0;2;0;0;0;0;0;0
3053;;Minacu;8;16;11;12;10;13;173;NA;3;34;8;5;14;19;4;11;64;19;15;7;NA;1;1;1;0;0;0;0;0
3048;;Minacu;8;16;10;12;10;15;NA;NA;NA;NA;NA;2;12;NA;6;12;63;21;14;NA;NA;0;1;1;0;0;0;0;NA
3061;;Minacu;8;16;9;12;10;14;NA;NA;NA;NA;NA;2;15;20;7;12;62;20;15;NA;NA;0;0;1;0;0;0;0;NA
3091;;Minacu;8;15;10;13;10;12;172;NA;3;37;9;4;14;21;7;12;60;20;15;5;NA;0;1;1;0;0;0;0;0
3029;;Minacu;7;16;9;12;10;14;196;NA;4;28;8;3;14;19;5;12;61;20;15;4;NA;0;1;1;0;0;0;1;0
3074;;Minacu;8;15;10;13;10;13;189;6;3;38;7;2;14;20;5;12;NA;20;15;4;NA;0;1;1;0;0;0;1;0
3066;;Minacu;7;14;10;12;10;14;184;NA;NA;32;9;2;14;21;5;11;60;21;15;NA;NA;0;1;1;0;0;0;1;NA
3084;;Minacu;7;13;9;13;10;12;187;NA;3;36;8;3;15;20;7;12;70;20;15;7;NA;0;1;1;0;0;0;1;0
3081;;Minacu;7;14;11;13;11;17;208;4;3;33;9;4;14;19;3;14;72;19;17;4;NA;1;2;0;0;0;0;0;0
3123;;Minacu;8;17;10;12;10;13;206;4;2;30;8;2;13;21;6;11;71;19;14;7;NA;0;1;1;0;0;0;0;0
3125;;Minacu;7;17;9;12;10;15;199;NA;4;33;10;2;14;21;4;13;76;21;15;5;NA;1;1;1;0;0;0;0;0
3062;;Minacu;8;14;10;12;11;11;211;NA;NA;32;9;2;14;21;5;12;68;20;14;NA;NA;0;1;1;0;0;0;0;NA
3015;;Minacu;8;16;10;12;11;15;179;5;4;31;9;2;14;19;4;14;65;19;15;5;NA;1;2;1;0;0;0;0;0
3027;;Minacu;7;16;10;12;10;14;206;5;4;27;9;2;14;20;3;14;76;20;15;7;NA;1;1;1;2;0;0;0;0
3073;;Minacu;6;15;10;11;9;15;180;4;2;31;8;3;13;19;5;12;64;19;16;7;NA;1;1;1;2;0;0;0;0
8003;;Minacu;8;17;11;13;12;15;185;5;3;32;7;3;14;18;6;12;70;21;15;6;NA;1;2;1;0;0;0;0;0
3046;;Minacu;7;16;10;12;10;13;184;NA;NA;29;9;2;12;19;2;11;70;19;14;6;NA;2;1;1;0;0;0;0;0
3038;;Minacu;8;16;10;12;10;15;NA;3;2;NA;NA;NA;14;20;4;11;68;20;14;7;NA;2;1;1;0;0;0;0;0
8004;;Minacu;8;14;10;12;10;16;192;NA;NA;33;9;3;14;20;5;11;69;21;15;NA;NA;1;1;1;0;0;0;0;0
3075;;Minacu;7;15;11;16;12;17;189;4;3;30;9;2;14;NA;5;12;NA;20;16;5;NA;0;1;1;2;0;0;1;0
3049;;Minacu;7;17;11;12;10;16;192;NA;4;37;12;4;16;20;3;11;60;19;15;5;NA;1;1;1;0;0;0;1;0
3069;;Minacu;7;16;10;12;9;14;178;NA;NA;32;6;2;14;22;6;NA;65;18;15;NA;NA;0;1;1;0;0;0;1;NA
3072;;Minacu;8;17;11;12;10;16;181;4;2;34;7;3;14;21;5;12;65;19;15;5;NA;0;1;1;0;0;0;1;0
3043;;Minacu;7;16;10;13;10;15;171;NA;3;36;10;2;14;21;5;11;63;19;15;4;NA;0;1;0;0;0;0;0;0
3096;;Minacu;7;13;11;12;9;14;169;NA;3;32;9;3;13;22;5;12;63;21;16;6;NA;1;1;1;0;0;0;0;0
3090;;Minacu;8;17;11;14;12;16;177;NA;NA;30;6;3;14;21;6;13;58;18;16;NA;NA;1;1;1;0;0;0;1;NA
3109;;Minacu;8;17;11;12;10;15;192;NA;NA;36;10;2;14;20;4;12;63;19;14;NA;NA;1;1;1;0;0;0;0;NA
3113;;Minacu;8;16;9;11;10;13;NA;NA;NA;NA;NA;2;14;18;4;12;65;19;14;5;NA;0;1;1;0;0;0;1;0
3014;;Minacu;8;15;10;14;11;14;164;NA;NA;34;9;3;14;20;6;11;57;19;14;NA;NA;0;1;1;0;0;0;0;NA
3039;;Minacu;8;16;12;11;11;14;179;NA;NA;31;9;3;14;20;5;11;66;19;14;NA;NA;0;1;1;0;0;0;0;NA
3050;;Minacu;8;14;10;11;10;14;176;NA;3;33;8;3;14;21;5;11;63;20;15;4;NA;1;1;1;0;0;0;0;0
8006;;Minacu;8;17;11;11;10;15;234;4;4;36;10;4;14;24;3;14;71;20;15;7;NA;0;1;1;2;1;0;0;0
8042;;Minacu;9;15;10;12;10;13;219;NA;3;29;10;2;14;19;3;12;66;22;15;7;NA;0;1;1;0;0;0;0;0
8050;;Minacu;7;17;10;12;10;14;NA;3;2;NA;NA;4;14;19;5;12;67;20;15;6;NA;0;1;1;0;0;0;0;0
8010;;Minacu;8;17;10;12;12;14;193;NA;NA;NA;NA;3;14;20;3;13;64;20;14;NA;NA;1;1;1;0;0;0;0;NA
8024;;Minacu;8;15;10;12;10;14;199;4;3;32;8;2;14;19;4;12;63;19;15;7;11;0;1;1;0;0;0;0;0
8036;;Minacu;8;15;10;11;10;15;181;NA;NA;33;13;4;14;18;7;11;66;20;14;NA;NA;1;2;0;0;0;0;0;NA
8020;;Minacu;8;13;11;12;10;14;193;NA;NA;34;8;4;14;21;4;12;62;19;15;6;NA;0;1;1;0;0;0;0;0
8017;;Minacu;8;16;9;13;10;14;NA;NA;NA;NA;NA;NA;14;20;5;10;60;18;14;NA;NA;0;1;1;0;0;0;1;NA
8019;;Minacu;7;13;9;11;10;16;170;NA;4;33;9;3;13;19;4;12;NA;21;14;6;NA;1;1;1;2;0;0;0;0
8052;;Minacu;8;15;11;10;11;14;180;NA;NA;32;8;2;14;19;4;12;56;19;14;5;NA;0;1;1;0;0;0;1;0
8012;;Minacu;8;15;12;11;10;13;198;4;3;31;7;3;14;20;6;12;65;20;15;6;NA;0;1;1;0;0;0;0;0
8007;;Minacu;8;16;10;11;10;13;201;NA;4;37;10;3;14;20;4;11;60;21;15;4;NA;0;1;1;0;0;0;0;0
8013;;Minacu;8;13;11;11;10;13;184;NA;3;28;7;2;14;22;7;13;57;17;14;5;NA;1;2;0;0;0;0;0;0
8058;;Minacu;8;16;10;12;12;14;178;5;2;30;9;3;14;21;5;11;64;20;14;6;11;0;1;1;0;0;0;0;0
8021;;Minacu;7;15;10;11;10;15;222;4;3;36;9;4;15;19;3;12;68;18;16;7;NA;0;2;1;2;0;0;0;0
8029;;Minacu;8;15;10;14;10;15;182;NA;2;37;7;2;14;19;5;12;77;21;15;4;NA;0;1;0;2;0;0;1;0
8016;;Minacu;8;16;11;12;10;15;242;NA;4;32;9;3;13;19;3;12;62;20;15;5;NA;0;1;1;0;0;0;0;0
8009;;Minacu;8;15;9;12;10;14;199;5;4;32;10;4;14;20;4;12;59;19;15;7;NA;0;1;1;2;0;0;1;0
8046;;Minacu;8;15;11;14;10;14;198;NA;NA;35;8;4;14;19;5;12;67;19;15;NA;NA;1;1;1;0;1;0;0;0
8015;;Minacu;8;16;10;11;10;14;193;NA;NA;35;10;3;14;20;8;11;67;18;15;NA;NA;0;1;1;0;1;0;0;NA
8043;;Minacu;7;14;10;12;10;12;198;NA;NA;27;9;NA;NA;19;3;13;60;19;14;4;NA;0;1;0;0;0;0;1;NA
8056;;Minacu;7;14;11;11;10;14;189;6;3;33;11;3;14;NA;7;12;61;19;15;8;12;0;1;1;0;0;0;0;0
53160;;Minacu;7;14;11;12;10;15;184;NA;NA;37;10;3;14;19;5;13;67;19;15;6;NA;0;1;1;0;0;0;0;0
8014;;Minacu;7;15;12;12;10;15;195;NA;NA;28;9;2;14;20;6;13;66;18;15;NA;NA;1;2;0;0;0;0;1;NA
8011;;Minacu;7;15;9;12;10;13;197;NA;NA;37;6;2;14;20;5;13;73;20;16;6;NA;0;0;1;0;0;0;1;NA
8047;;Minacu;8;14;9;12;10;15;215;5;3;30;8;2;14;20;5;13;67;19;15;7;NA;0;1;1;0;0;0;1;0
8023;;Minacu;7;15;11;12;10;15;199;5;3;35;8;2;14;20;5;12;63;19;15;8;15;0;2;1;0;0;0;1;0
8018;;Minacu;8;16;11;12;10;14;184;4;2;30;6;2;14;20;4;12;78;19;16;9;NA;1;1;1;0;0;0;1;0
8045;;Minacu;8;16;9;12;10;16;204;NA;NA;31;10;3;12;19;3;12;78;20;16;NA;NA;1;2;0;0;0;0;1;NA
8034;;Minacu;9;16;12;13;12;14;212;NA;NA;28;8;3;14;19;6;12;91;19;14;6;NA;0;1;0;2;0;0;1;0
8028;;Minacu;7;15;10;12;12;14;201;NA;NA;34;9;3;14;19;4;12;67;19;15;NA;NA;0;1;0;0;0;0;0;NA
8026;;Minacu;8;15;11;12;10;13;189;NA;NA;30;7;2;12;20;3;12;65;20;16;5;NA;1;1;1;0;0;0;0;NA
8051;;Minacu;7;15;10;12;10;14;206;NA;2;32;8;2;12;18;4;12;64;19;15;6;NA;1;1;1;0;0;0;1;0
3086;;Minacu;9;18;10;12;10;14;205;5;2;29;8;2;14;20;5;12;66;19;15;5;NA;0;1;1;0;0;0;0;NA
8025;;Minacu;8;17;10;12;10;14;181;NA;NA;38;10;5;16;19;6;12;70;19;14;NA;NA;0;1;0;2;0;0;0;NA
8044;;Minacu;7;14;9;12;10;15;245;4;4;40;7;4;14;21;6;13;77;20;16;10;NA;0;1;1;0;0;0;1;0
8033;;Minacu;9;16;11;12;10;14;204;7;4;35;8;2;14;19;3;12;61;21;15;5;NA;0;1;0;0;0;0;0;0
8040;;Minacu;9;16;10;12;10;16;191;NA;NA;26;9;3;14;18;5;12;62;19;15;5;NA;0;1;1;0;0;0;0;0
8048;;Minacu;8;15;11;14;10;13;204;4;3;30;9;4;NA;NA;4;11;69;18;14;6;NA;0;1;1;0;0;0;0;0
9498;;Minacu;7;16;12;12;10;15;184;3;2;31;10;4;12;19;5;13;59;19;16;6;NA;0;2;0;0;0;0;0;0
3023;;Minacu;7;15;12;12;10;14;182;NA;NA;30;7;2;14;18;4;12;61;19;14;5;NA;1;2;1;0;0;0;1;0
8032;;Minacu;7;16;9;14;10;13;199;NA;3;30;5;2;14;18;4;12;67;20;15;6;NA;1;2;1;0;0;0;1;0
3032;;Minacu;7;14;11;12;10;14;225;7;4;40;10;4;15;19;6;12;74;19;15;6;NA;0;1;1;0;0;0;0;0
3088;;Minacu;7;15;11;12;10;16;229;NA;NA;37;10;4;14;18;5;14;70;20;15;NA;NA;1;1;1;0;0;0;0;0
3129;;Minacu;8;18;12;13;11;14;223;NA;NA;31;8;2;14;20;4;12;77;21;15;NA;NA;0;1;1;0;0;0;1;NA
8054;;Minacu;7;15;9;12;10;14;212;NA;NA;29;8;2;14;19;2;12;71;20;16;NA;NA;0;1;1;0;0;0;1;NA
8053;;Minacu;7;16;12;12;10;15;221;NA;NA;32;8;2;14;21;2;11;71;21;14;7;NA;0;1;1;0;0;0;1;NA
8059;;Minacu;9;15;10;12;10;15;NA;6;4;NA;NA;3;16;NA;6;11;NA;19;15;NA;NA;0;1;1;0;0;0;0;0
3013;;Minacu;9;17;10;12;10;15;206;6;3;26;9;3;14;20;4;12;69;21;15;5;11;0;1;1;0;0;0;0;0
8041;;Minacu;8;15;10;14;12;13;199;NA;2;31;8;2;14;21;7;12;70;21;14;4;NA;0;1;1;0;0;0;1;0
8030;;Minacu;8;16;10;13;10;14;NA;4;3;NA;NA;2;NA;NA;4;13;81;19;16;5;NA;0;1;1;2;0;0;1;0
3060;;Minacu;7;16;11;12;10;15;214;NA;NA;34;11;2;13;20;4;13;69;18;16;NA;NA;1;2;1;0;0;0;1;NA
8055;;Minacu;9;17;10;14;12;14;212;3;1;24;8;3;14;21;3;14;84;20;16;6;NA;1;1;0;0;0;0;1;0
3033;;Minacu;7;14;9;13;10;13;210;NA;NA;39;9;3;15;19;7;12;65;18;15;NA;NA;0;1;1;0;0;0;0;NA
3098;;Minacu;7;15;12;12;11;13;197;NA;NA;35;9;4;14;19;3;12;66;19;14;NA;NA;0;1;0;0;0;0;0;NA
3095;;Minacu;7;16;10;12;10;15;195;NA;3;NA;8;2;14;20;7;11;65;18;15;5;NA;0;1;1;0;0;0;1;0
8057;;Minacu;8;15;10;12;10;15;216;5;2;34;8;4;14;20;4;13;74;18;15;6;NA;1;1;1;0;0;0;0;0
8049;;Minacu;8;16;10;12;11;15;191;NA;NA;26;10;2;14;18;4;12;66;20;14;4;NA;1;1;1;0;0;0;0;NA
3132;;Minacu;7;13;10;12;10;13;197;5;3;35;10;2;15;21;6;12;74;18;16;5;NA;1;0;1;0;0;0;0;0
8027;;Minacu;8;18;10;12;10;15;217;NA;NA;29;9;3;14;21;7;13;67;19;16;NA;NA;1;2;0;2;0;0;0;NA
3036;;Minacu;8;15;10;12;10;13;184;NA;NA;23;8;2;14;21;4;13;69;19;16;NA;NA;1;2;0;0;0;0;1;NA
3078;;Minacu;8;16;11;12;10;15;216;NA;NA;34;10;2;14;21;4;11;69;18;15;5;NA;1;1;1;0;0;0;0;0
8022;;Minacu;7;15;10;12;8;13;180;6;4;33;7;4;14;19;3;13;69;19;17;7;NA;0;1;1;0;0;0;0;0
8008;;Minacu;7;17;11;12;10;14;177;6;4;30;8;2;14;21;5;11;64;18;15;5;NA;0;1;1;0;0;0;1;0
3100;;Minacu;8;14;11;12;10;15;194;4;4;30;9;3;14;20;4;12;64;19;16;5;NA;0;1;1;0;0;0;0;0
3127;;Minacu;8;15;10;12;10;14;187;NA;NA;29;9;2;14;21;5;13;68;20;16;NA;NA;1;1;1;0;0;0;0;NA
3075;;Minacu;8;16;10;13;10;14;NA;4;4;NA;10;4;14;19;4;11;61;19;15;5;14;0;1;1;2;1;0;0;0
3042;;Minacu;8;15;9;12;10;14;162;NA;NA;NA;10;NA;NA;NA;4;13;64;18;16;6;NA;1;1;1;0;0;0;0;0
3130;;Minacu;7;17;10;12;10;14;155;NA;NA;31;9;4;14;18;6;12;52;20;14;4;NA;0;1;1;2;0;0;0;0
3034;;Minacu;8;17;11;12;10;14;147;NA;NA;28;9;4;14;18;3;11;58;22;13;5;NA;0;1;1;0;0;0;1;0
3105;;Minacu;8;15;10;11;10;14;161;NA;3;31;9;4;14;19;2;12;NA;18;14;6;NA;1;1;1;0;0;0;0;0
3119;;Minacu;7;15;9;12;10;14;146;5;3;34;9;5;15;18;5;12;56;19;17;7;NA;1;1;1;2;1;0;0;0
3082;;Minacu;8;16;9;12;10;15;147;NA;NA;32;10;5;14;21;4;11;54;19;15;NA;NA;1;1;0;2;0;0;0;0
3068;;Minacu;8;16;11;12;11;15;154;NA;3;31;9;3;14;20;6;12;59;20;16;7;NA;1;2;1;0;0;0;0;0
3052;;Minacu;8;15;9;10;8;13;NA;NA;NA;NA;8;3;14;NA;4;12;NA;20;14;NA;NA;1;1;1;0;0;0;1;NA
3058;;Minacu;6;16;12;12;10;13;147;NA;NA;38;9;5;14;18;4;11;51;18;15;5;NA;0;1;0;2;0;0;0;0
3112;;Minacu;7;14;10;12;10;14;145;NA;NA;31;9;4;14;NA;3;12;NA;20;15;5;NA;0;1;1;2;0;0;0;0
3040;;Minacu;7;16;9;12;10;13;145;NA;NA;29;9;5;13;18;5;12;56;19;16;NA;NA;0;1;1;0;0;0;0;NA
3110;;Minacu;7;17;11;10;9;13;154;5;3;30;7;2;14;16;4;12;63;21;16;5;NA;1;1;1;0;0;0;2;1
3104;;Minacu;7;15;10;12;11;13;147;NA;NA;36;9;2;14;18;4;12;58;21;17;NA;NA;0;1;1;0;0;0;0;NA
3063;;Minacu;7;14;9;12;10;12;161;6;4;31;7;2;13;19;5;12;58;18;15;4;NA;1;1;1;0;0;0;0;0
3114;;Minacu;7;11;10;11;10;12;157;4;3;33;7;4;14;18;3;11;60;21;14;4;NA;0;1;1;0;0;0;0;0
3071;;Minacu;7;15;9;12;10;12;166;NA;4;36;8;3;14;17;4;12;55;19;14;3;NA;0;1;1;2;0;0;0;0
55880;;NovaXavantina;8;15;11;12;10;14;190;6;4;38;9;3;14;19;3;11;70;22;14;9;12;1;0;1;0;0;0;0;0
55883;;NovaXavantina;7;16;11;12;9;11;195;NA;NA;44;8;3;11;17;5;11;65;20;15;NA;NA;1;1;1;2;0;0;1;NA
55886;;NovaXavantina;7;13;9;12;11;14;196;NA;NA;36;8;3;12;16;5;12;61;22;14;NA;NA;1;1;0;0;0;0;1;NA
55882;;NovaXavantina;7;13;12;12;10;15;198;NA;NA;42;8;3;14;16;6;11;60;21;14;NA;NA;0;1;1;2;0;0;0;NA
55881;;NovaXavantina;8;16;10;12;10;13;176;NA;NA;35;7;3;14;17;5;12;60;21;15;5;NA;1;0;0;0;0;0;1;NA
55888;;NovaXavantina;8;15;13;10;10;14;189;NA;NA;35;9;5;14;20;7;12;72;19;14;5;NA;1;1;1;0;0;0;0;0
55889;;NovaXavantina;8;14;12;11;10;15;181;6;5;39;5;3;14;18;5;12;69;20;14;5;NA;1;1;0;0;0;0;2;NA
55884;;NovaXavantina;8;15;9;11;10;14;225;8;4;36;10;4;13;20;5;12;61;22;15;7;NA;1;1;1;0;0;0;1;0
55890;;NovaXavantina;8;15;10;11;10;15;201;9;4;40;10;4;14;17;3;12;66;21;15;7;NA;1;1;0;2;0;0;1;0
55887;;NovaXavantina;8;15;12;11;10;15;194;6;4;38;9;3;14;18;4;13;66;22;16;5;NA;1;1;1;0;0;0;1;0
55885;;NovaXavantina;8;14;12;12;10;14;222;NA;5;36;10;4;14;17;6;11;62;22;13;5;NA;1;1;1;0;0;0;1;0
53291;;Cavalcante;7;17;11;12;10;15;197;6;4;44;10;4;14;18;5;12;67;18;14;4;NA;0;1;0;0;0;0;0;0
53292;;Cavalcante;8;13;9;10;10;16;194;8;5;43;12;5;14;18;7;12;76;19;16;6;13;0;1;1;2;1;0;0;0
53293;;Cavalcante;7;14;10;10;10;15;193;NA;NA;44;14;4;14;16;5;12;71;19;13;5;NA;0;1;0;2;0;0;0;0
53294;;Cavalcante;8;16;10;10;9;15;186;7;4;44;12;5;14;19;7;13;76;20;15;4;NA;1;2;1;2;1;0;0;0
53290;;Cavalcante;7;16;9;10;8;15;193;8;4;38;11;5;13;19;6;12;72;20;16;5;NA;0;1;0;0;0;0;0;0
